,communication_round,participant,loss,acc,norm
741,66.0,4.0,7.149316259922872,0.8492366412213741,114.44182586669922
742,66.0,5.0,6.8752538353733765,0.8674556213017751,114.42943572998047
743,66.0,6.0,4.537338941275668,0.8884353741496599,114.24824523925781
744,66.0,7.0,4.71751535491766,0.8830324909747292,114.30325317382812
745,66.0,8.0,4.113483009230959,0.903708523096942,114.15637969970703
746,66.0,9.0,6.678890496324011,0.8714689265536724,114.40684509277344
747,66,g,7.8062868928272975,0.8497,114.45431518554688
748,67.0,0.0,4.913384577398297,0.8923904688700999,114.28553771972656
749,67.0,1.0,8.599263161055896,0.8448979591836735,114.38847351074219
750,67.0,2.0,5.857048535556124,0.875,114.3963851928711
751,67.0,3.0,5.7623760690785675,0.866822429906542,114.27938842773438
752,67.0,4.0,6.8775959342490625,0.8645038167938931,114.42411041259766
753,67.0,5.0,6.707988043790738,0.863905325443787,114.37730407714844
754,67.0,6.0,4.133274375784008,0.8931972789115646,114.22452545166016
755,67.0,7.0,5.415850597168134,0.8722021660649819,114.26988983154297
756,67.0,8.0,4.267054343972868,0.9017566688353936,114.11412811279297
757,67.0,9.0,7.255239702213956,0.8615819209039548,114.41088104248047
758,67,g,7.593435822222572,0.8526,114.4415283203125
759,68.0,0.0,4.614220437965285,0.8970023059185243,114.25068664550781
760,68.0,1.0,8.786637726608587,0.8285714285714286,114.39215850830078
761,68.0,2.0,6.140542507171631,0.868421052631579,114.37349700927734
762,68.0,3.0,5.577291944854355,0.8769470404984424,114.26615905761719
763,68.0,4.0,6.5412147918730295,0.8683206106870229,114.42938995361328
764,68.0,5.0,6.587530788444203,0.8710059171597633,114.38316345214844
765,68.0,6.0,4.150705733580556,0.8945578231292517,114.2054214477539
766,68.0,7.0,5.222408401299039,0.8859205776173286,114.2144546508789
767,68.0,8.0,4.2780306587622405,0.9017566688353936,114.1221694946289
768,68.0,9.0,6.896188490808347,0.8587570621468926,114.40938568115234
769,68,g,7.385497336842598,0.8566,114.42578887939453
770,69.0,0.0,4.702757241930255,0.8931591083781706,114.26090240478516
771,69.0,1.0,8.7262213911329,0.8367346938775511,114.37044525146484
772,69.0,2.0,6.029502178297231,0.868421052631579,114.36415100097656
773,69.0,3.0,5.537301454217263,0.8753894080996885,114.25038146972656
774,69.0,4.0,5.910029960497645,0.8721374045801527,114.41680145263672
775,69.0,5.0,6.409642875265088,0.8781065088757396,114.37825775146484
776,69.0,6.0,3.953998511841166,0.8993197278911564,114.2225112915039
777,69.0,7.0,5.154930087891727,0.8772563176895307,114.19112396240234
778,69.0,8.0,4.231621819371754,0.907612231620039,114.1284408569336
779,69.0,9.0,6.319814524024426,0.8700564971751412,114.4012451171875
780,69,g,7.22274973373706,0.8576,114.41158294677734
781,70.0,0.0,4.45735293743469,0.8970023059185243,114.22517395019531
782,70.0,1.0,8.272506161125339,0.8367346938775511,114.36256408691406
783,70.0,2.0,5.672513073342934,0.881578947368421,114.35359954833984
784,70.0,3.0,5.477653211498072,0.8746105919003115,114.2534408569336
785,70.0,4.0,7.316056136866562,0.8606870229007634,114.38488006591797
786,70.0,5.0,6.193127175214633,0.8875739644970414,114.31266784667969
787,70.0,6.0,3.808366686032236,0.9,114.18630981445312
788,70.0,7.0,5.366192583492301,0.8837545126353791,114.18138122558594
789,70.0,8.0,3.896397486823522,0.9095640858815875,114.09968566894531
790,70.0,9.0,6.395119004330392,0.864406779661017,114.36264038085938
791,70,g,7.063445515482477,0.8609,114.39714050292969
792,71.0,0.0,4.417484754053654,0.8954650269023828,114.21715545654297
793,71.0,1.0,7.587006542633991,0.8510204081632653,114.34881591796875
794,71.0,2.0,5.732860364869499,0.8771929824561403,114.34707641601562
795,71.0,3.0,5.954518306292478,0.8761682242990654,114.25851440429688
796,71.0,4.0,6.458839340462483,0.8740458015267175,114.39859008789062
797,71.0,5.0,6.064106113388694,0.8792899408284024,114.3237075805664
798,71.0,6.0,3.984966686793736,0.8938775510204081,114.17306518554688
799,71.0,7.0,4.551888057455044,0.8981949458483754,114.17703247070312
800,71.0,8.0,3.995297767701828,0.904359141184125,114.08202362060547
801,71.0,9.0,6.085517325643766,0.8728813559322034,114.35611724853516
802,71,g,6.916900913889613,0.8626,114.38285064697266
803,72.0,0.0,4.52407021136764,0.8962336664104535,114.23441314697266
804,72.0,1.0,8.714878708975656,0.8326530612244898,114.33869171142578
805,72.0,2.0,5.728825628757477,0.8706140350877193,114.3443374633789
806,72.0,3.0,5.2926724019947855,0.8800623052959502,114.17807006835938
807,72.0,4.0,5.656077046430748,0.8816793893129771,114.38481140136719
808,72.0,5.0,6.217428169024767,0.8769230769230769,114.32527160644531
809,72.0,6.0,4.099558822151755,0.8938775510204081,114.17366027832031
810,72.0,7.0,5.08786693907049,0.8736462093862816,114.18526458740234
811,72.0,8.0,4.22369811306859,0.9024072869225764,114.0726547241211
812,72.0,9.0,6.2065199647246105,0.8742937853107344,114.3239974975586
813,72,g,6.739970631486247,0.8651,114.36638641357422
814,73.0,0.0,4.31592676329851,0.9023827824750192,114.19844055175781
815,73.0,1.0,7.584553378105772,0.8489795918367347,114.31910705566406
816,73.0,2.0,5.755376326410394,0.8728070175438597,114.33200073242188
817,73.0,3.0,5.121203410662595,0.8808411214953271,114.16385650634766
818,73.0,4.0,5.487823961345294,0.8912213740458015,114.37234497070312
819,73.0,5.0,5.812150934885239,0.8804733727810651,114.31007385253906
820,73.0,6.0,3.8308070831596344,0.8931972789115646,114.14228057861328
821,73.0,7.0,4.805378576140877,0.8851985559566787,114.19097137451172
822,73.0,8.0,4.047028737062982,0.903708523096942,114.11457824707031
823,73.0,9.0,6.029139363833067,0.8700564971751412,114.28709411621094
824,73,g,6.582988465530798,0.8666,114.3486328125
825,74.0,0.0,4.379315593385129,0.9008455034588778,114.2210693359375
826,74.0,1.0,7.884486075810024,0.8326530612244898,114.30901336669922
827,74.0,2.0,5.4286820804863645,0.8881578947368421,114.31102752685547
828,74.0,3.0,4.775213236377989,0.8847352024922118,114.155029296875
829,74.0,4.0,5.524571291446751,0.8950381679389313,114.32707977294922
830,74.0,5.0,5.801081353813939,0.8792899408284024,114.29513549804688
831,74.0,6.0,4.088015674832309,0.8938775510204081,114.17594146728516
832,74.0,7.0,4.580462640975787,0.8931407942238268,114.18054962158203
833,74.0,8.0,4.065353951175141,0.8991541964866623,114.08712768554688
834,74.0,9.0,5.593475828223498,0.8813559322033898,114.2917709350586
835,74,g,6.439845454679614,0.8685,114.3355712890625
836,75.0,0.0,3.953410854129311,0.8939277478862413,114.20987701416016
837,75.0,1.0,8.580152490187665,0.826530612244898,114.29206085205078
838,75.0,2.0,5.780180847435667,0.875,114.3076400756836
839,75.0,3.0,5.151238009651854,0.8792834890965732,114.11433410644531
840,75.0,4.0,5.286986781440608,0.8912213740458015,114.3070297241211
841,75.0,5.0,5.858363880878369,0.8804733727810651,114.27095794677734
842,75.0,6.0,3.8917969875083602,0.9,114.19009399414062
843,75.0,7.0,4.284509596087388,0.8902527075812274,114.15528869628906
844,75.0,8.0,3.8509526607176987,0.903708523096942,114.09510803222656
845,75.0,9.0,5.491354569203436,0.882768361581921,114.30354309082031
846,75,g,6.300020734427124,0.8693,114.32032012939453
847,76.0,0.0,4.261293920895212,0.8985395849346657,114.1753158569336
848,76.0,1.0,8.79316814383682,0.8244897959183674,114.24873352050781
849,76.0,2.0,5.677044241051925,0.881578947368421,114.2896957397461
850,76.0,3.0,4.878341325903978,0.8847352024922118,114.12765502929688
851,76.0,4.0,5.575643572188516,0.8893129770992366,114.29114532470703
852,76.0,5.0,5.743936534181854,0.8769230769230769,114.25634002685547
853,76.0,6.0,4.155752383121828,0.8965986394557823,114.1412582397461
854,76.0,7.0,4.083093544033891,0.9003610108303249,114.1230697631836
855,76.0,8.0,3.9313997105491105,0.9050097592713078,114.10509490966797
856,76.0,9.0,5.537488465970855,0.8813559322033898,114.27296447753906
857,76,g,6.1789035517551,0.8713,114.30459594726562
858,77.0,0.0,4.137741510134239,0.8946963873943121,114.19243621826172
859,77.0,1.0,8.043997485297067,0.8285714285714286,114.25177001953125
860,77.0,2.0,4.954395637242352,0.8969298245614035,114.24827575683594
861,77.0,3.0,4.620033766389636,0.8878504672897196,114.08745574951172
862,77.0,4.0,5.104823443725819,0.8950381679389313,114.2786636352539
863,77.0,5.0,5.92685539313322,0.8733727810650888,114.23176574707031
864,77.0,6.0,3.832145987076013,0.8891156462585034,114.07735443115234
865,77.0,7.0,4.252986572279396,0.8880866425992779,114.18013763427734
866,77.0,8.0,3.6485128867874383,0.9095640858815875,114.11681365966797
867,77.0,9.0,5.625856990868089,0.8771186440677966,114.2645034790039
868,77,g,6.058723236046033,0.8732,114.29280853271484
869,78.0,0.0,3.879606310126417,0.9023827824750192,114.154541015625
870,78.0,1.0,7.764712707363829,0.8428571428571429,114.23416137695312
871,78.0,2.0,5.178432723932099,0.8859649122807017,114.23543548583984
872,78.0,3.0,4.506056342105674,0.8901869158878505,114.07461547851562
873,78.0,4.0,4.953927156579404,0.8912213740458015,114.24507904052734
874,78.0,5.0,5.774951975444365,0.8828402366863906,114.21554565429688
875,78.0,6.0,3.8568653347444655,0.9006802721088435,114.10701751708984
876,78.0,7.0,3.9345537133625834,0.8989169675090253,114.13648223876953
877,78.0,8.0,3.9641014552186196,0.9063109954456734,114.09832763671875
878,78.0,9.0,5.183214396827637,0.8799435028248588,114.2470703125
879,78,g,5.914937552626886,0.8758,114.27845001220703
880,79.0,0.0,4.196480147752461,0.9054573405073021,114.15115356445312
881,79.0,1.0,6.647432887797453,0.8551020408163266,114.20244598388672
882,79.0,2.0,5.924654015323572,0.8728070175438597,114.2188491821289
883,79.0,3.0,5.501021580532703,0.866822429906542,114.04542541503906
884,79.0,4.0,4.711753663215928,0.8969465648854962,114.26150512695312
885,79.0,5.0,5.584399441149108,0.8804733727810651,114.22254943847656
886,79.0,6.0,4.0615169606241235,0.8972789115646258,114.09424591064453
887,79.0,7.0,3.690637195192169,0.9018050541516246,114.06732940673828
888,79.0,8.0,3.486404773858591,0.9147690305790501,114.13636016845703
889,79.0,9.0,5.244375047037157,0.8785310734463276,114.22167205810547
890,79,g,5.802786316345865,0.8775,114.26371002197266
891,80.0,0.0,3.946679556901112,0.9062259800153728,114.18170166015625
892,80.0,1.0,7.599619254298812,0.8387755102040816,114.20227813720703
893,80.0,2.0,5.610595393599126,0.8728070175438597,114.22190856933594
894,80.0,3.0,4.761367426736925,0.8777258566978193,114.05085754394531
895,80.0,4.0,4.981143255980023,0.8854961832061069,114.25405883789062
896,80.0,5.0,5.5239643119496,0.8875739644970414,114.21709442138672
897,80.0,6.0,3.751467705421707,0.9,114.07355499267578
898,80.0,7.0,3.5525149373586427,0.9075812274368231,114.06513977050781
899,80.0,8.0,3.716888886727678,0.9089134677944047,114.11748504638672
900,80.0,9.0,5.535346187440689,0.8700564971751412,114.22311401367188
901,80,g,5.721401762888018,0.8793,114.24894714355469
902,81.0,0.0,3.9078741866714397,0.9093005380476556,114.10923767089844
903,81.0,1.0,7.406959049069152,0.8469387755102041,114.20044708251953
904,81.0,2.0,4.840894868499355,0.8881578947368421,114.17118835449219
905,81.0,3.0,4.554581831044893,0.8940809968847352,114.0482406616211
906,81.0,4.0,4.605102439873091,0.9026717557251909,114.25728607177734
907,81.0,5.0,5.309238529769627,0.8852071005917159,114.19400787353516
908,81.0,6.0,3.622413749516416,0.9061224489795918,114.06876373291016
909,81.0,7.0,3.713713536979059,0.9025270758122743,114.02357482910156
910,81.0,8.0,3.720139160044564,0.9069616135328562,114.0439682006836
911,81.0,9.0,5.450836362138307,0.8771186440677966,114.20732879638672
912,81,g,5.604231537432778,0.8804,114.23658752441406
913,82.0,0.0,4.007313579596152,0.9131437355880092,114.11200714111328
914,82.0,1.0,7.65318420955113,0.8428571428571429,114.18267822265625
915,82.0,2.0,5.081085004304585,0.8793859649122807,114.18020629882812
916,82.0,3.0,4.6636359087275645,0.8964174454828661,113.99259185791016
917,82.0,4.0,4.46356409742632,0.9083969465648855,114.21182250976562
918,82.0,5.0,5.559263231627335,0.8733727810650888,114.1842041015625
919,82.0,6.0,3.554357245108303,0.9095238095238095,114.05674743652344
920,82.0,7.0,3.7916082479032798,0.9025270758122743,113.9994125366211
921,82.0,8.0,3.619742711488504,0.9154196486662329,114.03856658935547
922,82.0,9.0,4.882314781311079,0.8799435028248588,114.1969985961914
923,82,g,5.4897865287641165,0.8836,114.2227783203125
924,83.0,0.0,3.73267998867636,0.9046887009992314,114.12806701660156
925,83.0,1.0,7.536301056219607,0.8428571428571429,114.19989776611328
926,83.0,2.0,5.015494593402796,0.881578947368421,114.19446563720703
927,83.0,3.0,4.202241138596507,0.8964174454828661,114.00294494628906
928,83.0,4.0,4.649716338605984,0.9026717557251909,114.21882629394531
929,83.0,5.0,5.290712228464428,0.8840236686390532,114.17292022705078
930,83.0,6.0,3.8127765065147763,0.9047619047619048,114.07199096679688
931,83.0,7.0,3.4630042065782236,0.9075812274368231,114.01041412353516
932,83.0,8.0,3.7401151443039664,0.9030579050097592,114.00337982177734
933,83.0,9.0,5.118214288000333,0.8757062146892656,114.17950439453125
934,83,g,5.381251622449495,0.8852,114.21121978759766
935,84.0,0.0,4.276350679808081,0.8970023059185243,114.12689971923828
936,84.0,1.0,7.9964220419222,0.8387755102040816,114.175537109375
937,84.0,2.0,5.167082824205098,0.8925438596491229,114.21321105957031
938,84.0,3.0,4.227390280393797,0.8894080996884736,113.99754333496094
939,84.0,4.0,4.746620409361279,0.8874045801526718,114.22190856933594
940,84.0,5.0,5.5177729973426235,0.8816568047337278,114.14154052734375
941,84.0,6.0,3.840206651359188,0.9068027210884354,114.07380676269531
942,84.0,7.0,3.6304491036205087,0.9032490974729241,114.03636169433594
943,84.0,8.0,3.7085097521221146,0.9063109954456734,114.01657104492188
944,84.0,9.0,5.1684174470308815,0.8742937853107344,114.1802978515625
945,84,g,5.313574759868905,0.8855,114.19831085205078
946,85.0,0.0,3.843595139515915,0.9023827824750192,114.09944152832031
947,85.0,1.0,7.432697823582863,0.8489795918367347,114.16244506835938
948,85.0,2.0,4.484398254177027,0.8881578947368421,114.19927978515625
949,85.0,3.0,4.705545156184479,0.8862928348909658,113.99838256835938
950,85.0,4.0,4.740754989267305,0.8950381679389313,114.22162628173828
951,85.0,5.0,5.49881890894688,0.8840236686390532,114.10950469970703
952,85.0,6.0,3.5999620750646275,0.9074829931972789,113.98834991455078
953,85.0,7.0,3.6742827925008963,0.9046931407942238,114.0172348022461
954,85.0,8.0,3.3802105932264417,0.9167208848405985,113.9882583618164
955,85.0,9.0,4.947534561157227,0.8813559322033898,114.18365478515625
956,85,g,5.206316992628574,0.8868,114.1839370727539
957,86.0,0.0,4.166495124426356,0.8985395849346657,114.1230239868164
958,86.0,1.0,7.86348103406478,0.8387755102040816,114.16136932373047
959,86.0,2.0,4.451446756981967,0.8969298245614035,114.1939926147461
960,86.0,3.0,4.484505670127746,0.8878504672897196,113.99345397949219
961,86.0,4.0,5.191214537802543,0.8874045801526718,114.22229766845703
962,86.0,5.0,5.611217324197577,0.8804733727810651,114.09678649902344
963,86.0,6.0,3.459345306060752,0.9102040816326531,113.96560668945312
964,86.0,7.0,3.779288350459901,0.8981949458483754,114.01616668701172
965,86.0,8.0,3.3055971163623736,0.9134677944046844,113.98906707763672
966,86.0,9.0,4.686166572610788,0.884180790960452,114.17211151123047
967,86,g,5.122857367084764,0.8883,114.1697006225586
968,87.0,0.0,4.335386848009888,0.897770945426595,114.08903503417969
969,87.0,1.0,8.543427058628627,0.8387755102040816,114.13338470458984
970,87.0,2.0,4.383973587512229,0.9078947368421053,114.18499755859375
971,87.0,3.0,4.099855412167705,0.8956386292834891,113.94898223876953
972,87.0,4.0,5.040952428947878,0.8874045801526718,114.19247436523438
973,87.0,5.0,5.214685170326007,0.8840236686390532,114.064208984375
974,87.0,6.0,3.629876447737618,0.9013605442176871,113.94588470458984
975,87.0,7.0,3.6127779289603272,0.9054151624548736,113.95318603515625
976,87.0,8.0,3.286562420944056,0.9141184124918673,113.98434448242188
977,87.0,9.0,4.776882502992274,0.8870056497175142,114.1443099975586
978,87,g,5.029500920379162,0.8896,114.15669250488281
979,88.0,0.0,3.9278082928288436,0.9008455034588778,114.10212707519531
980,88.0,1.0,7.3885434705383926,0.8612244897959184,114.11279296875
981,88.0,2.0,4.3730673037077255,0.9013157894736842,114.17394256591797
982,88.0,3.0,4.501583936058473,0.8886292834890965,113.90939331054688
983,88.0,4.0,4.591557611945931,0.8950381679389313,114.17668914794922
984,88.0,5.0,5.061646680436896,0.8852071005917159,114.06997680664062
985,88.0,6.0,3.746452366129879,0.8965986394557823,113.9205322265625
986,88.0,7.0,3.576304468480258,0.9003610108303249,113.96257781982422
987,88.0,8.0,3.3321619357919188,0.9154196486662329,114.0440673828125
988,88.0,9.0,5.028101046206587,0.8742937853107344,114.12348937988281
989,88,g,4.920155087706447,0.8907,114.1464614868164
990,89.0,0.0,3.9541397416630586,0.9046887009992314,114.04571533203125
991,89.0,1.0,7.335639171211087,0.8612244897959184,114.0884780883789
992,89.0,2.0,4.425800151992262,0.9013157894736842,114.14997863769531
993,89.0,3.0,4.483144926167575,0.8917445482866043,113.92418670654297
994,89.0,4.0,4.079016606885058,0.898854961832061,114.18428802490234
995,89.0,5.0,5.045986806429349,0.8840236686390532,114.07758331298828
996,89.0,6.0,3.560300958257954,0.9047619047619048,113.94635772705078
997,89.0,7.0,3.4441752829706624,0.9104693140794223,113.98419952392578
998,89.0,8.0,3.326160982411134,0.9089134677944047,114.00167083740234
999,89.0,9.0,4.58012982546273,0.885593220338983,114.12271881103516
1000,89,g,4.824792297564109,0.8919,114.1347885131836
1001,90.0,0.0,4.089525395773815,0.9000768639508071,114.0477294921875
1002,90.0,1.0,6.932503595157545,0.8551020408163266,114.08538055419922
1003,90.0,2.0,4.491371821938899,0.8859649122807017,114.12189483642578
1004,90.0,3.0,3.9571548232002143,0.8987538940809969,113.92817687988281
1005,90.0,4.0,4.272483459865774,0.9026717557251909,114.16104125976562
1006,90.0,5.0,5.151867062338358,0.8875739644970414,114.06196594238281
1007,90.0,6.0,3.2322928808680196,0.9115646258503401,113.95073699951172
1008,90.0,7.0,3.3462104819382166,0.9140794223826715,113.98397064208984
1009,90.0,8.0,3.0615764870871858,0.9160702667534157,113.97297668457031
1010,90.0,9.0,4.872099006243345,0.8771186440677966,114.12744903564453
1011,90,g,4.737114341394595,0.8927,114.12017822265625
1012,91.0,0.0,4.000202326931412,0.9016141429669485,114.00029754638672
1013,91.0,1.0,7.283011313847133,0.8551020408163266,114.08808135986328
1014,91.0,2.0,4.370691256576704,0.9057017543859649,114.1265640258789
1015,91.0,3.0,4.342676167878242,0.8870716510903427,113.90992736816406
1016,91.0,4.0,4.186032884903536,0.8969465648854962,114.12945556640625
1017,91.0,5.0,5.181862989120935,0.8816568047337278,114.04102325439453
1018,91.0,6.0,3.2304526048154907,0.9095238095238095,113.93936920166016
1019,91.0,7.0,3.6060769304902114,0.896028880866426,113.94367980957031
1020,91.0,8.0,3.3037125797268727,0.9141184124918673,113.91527557373047
1021,91.0,9.0,4.798345228372994,0.882768361581921,114.10456085205078
1022,91,g,4.656725371773355,0.8935,114.10916137695312
1023,92.0,0.0,3.681388141869422,0.9046887009992314,114.02556610107422
1024,92.0,1.0,7.152312632969448,0.863265306122449,114.06553649902344
1025,92.0,2.0,4.587203621864319,0.8837719298245614,114.1050033569336
1026,92.0,3.0,4.331630369060322,0.8870716510903427,113.902587890625
1027,92.0,4.0,3.7581211192007284,0.9103053435114504,114.11045837402344
1028,92.0,5.0,4.712521841524149,0.8982248520710059,114.05113220214844
1029,92.0,6.0,3.2812181931470525,0.9095238095238095,113.91520690917969
1030,92.0,7.0,3.3713217153445907,0.9104693140794223,113.96490478515625
1031,92.0,8.0,3.2022328609836976,0.9089134677944047,113.92462921142578
1032,92.0,9.0,4.5582913409518655,0.8898305084745762,114.03780364990234
1033,92,g,4.5895210002986975,0.8941,114.09700775146484
1034,93.0,0.0,4.030676898666064,0.8954650269023828,113.99226379394531
1035,93.0,1.0,7.22299072109923,0.8571428571428571,114.04473114013672
1036,93.0,2.0,5.0181828193497235,0.875,114.08847045898438
1037,93.0,3.0,4.286511537813324,0.882398753894081,113.9000473022461
1038,93.0,4.0,4.220409382390612,0.9045801526717557,114.09113311767578
1039,93.0,5.0,4.646230028366902,0.8982248520710059,114.05303192138672
1040,93.0,6.0,3.1325437376034895,0.9129251700680272,113.99113464355469
1041,93.0,7.0,3.6064537697404013,0.9032490974729241,113.93089294433594
1042,93.0,8.0,3.401595420005962,0.9134677944046844,113.92591857910156
1043,93.0,9.0,4.469632892285363,0.882768361581921,114.04486846923828
1044,93,g,4.515811789235473,0.8956,114.08663177490234
1045,94.0,0.0,3.8137519895045413,0.9008455034588778,113.99252319335938
1046,94.0,1.0,7.469348544490581,0.8571428571428571,114.02668762207031
1047,94.0,2.0,4.169471700855515,0.9035087719298246,114.05397033691406
1048,94.0,3.0,4.092073246817792,0.8917445482866043,113.91119384765625
1049,94.0,4.0,3.98196599319691,0.9026717557251909,114.08074188232422
1050,94.0,5.0,4.912666807863751,0.8887573964497042,114.0401382446289
1051,94.0,6.0,3.3078293087125634,0.9081632653061225,113.95426940917969
1052,94.0,7.0,3.3140574370910976,0.9090252707581228,113.8724136352539
1053,94.0,8.0,3.2059988344326986,0.9173715029277814,113.93489837646484
1054,94.0,9.0,4.1402507030357745,0.8898305084745762,114.0593032836914
1055,94,g,4.434588510049566,0.897,114.07554626464844
1056,95.0,0.0,3.8557583868938807,0.9039200614911607,113.99275970458984
1057,95.0,1.0,6.202023013757199,0.8673469387755102,114.01020812988281
1058,95.0,2.0,4.0681833373872855,0.8969298245614035,114.0416488647461
1059,95.0,3.0,3.7938546621968907,0.9049844236760125,113.89923858642578
1060,95.0,4.0,3.9262949960832376,0.9045801526717557,114.06620788574219
1061,95.0,5.0,4.983803877039489,0.8840236686390532,114.01529693603516
1062,95.0,6.0,3.305773776038221,0.9020408163265307,113.90640258789062
1063,95.0,7.0,3.198690863228016,0.9140794223826715,113.88772583007812
1064,95.0,8.0,3.105561735417522,0.9141184124918673,113.9393081665039
1065,95.0,9.0,4.408867151723743,0.8870056497175142,114.07440185546875
1066,95,g,4.36005860253904,0.898,114.06199645996094
1067,96.0,0.0,4.015297973537833,0.8962336664104535,114.01021575927734
1068,96.0,1.0,6.612488664899554,0.8591836734693877,113.99506378173828
1069,96.0,2.0,3.961056159253706,0.8969298245614035,114.02519226074219
1070,96.0,3.0,3.8718678954977115,0.9010903426791277,113.8880615234375
1071,96.0,4.0,4.059079825423146,0.8969465648854962,114.04756164550781
1072,96.0,5.0,4.536007163369444,0.8923076923076924,114.002197265625
1073,96.0,6.0,3.2977660902197066,0.9034013605442177,113.88688659667969
1074,96.0,7.0,3.108743652915212,0.911913357400722,113.92504119873047
1075,96.0,8.0,2.979186407075169,0.9173715029277814,113.94413757324219
1076,96.0,9.0,4.114232720628297,0.8884180790960452,114.0674819946289
1077,96,g,4.315081829679699,0.8986,114.04940032958984
1078,97.0,0.0,3.544911736437763,0.9077632590315142,114.01766967773438
1079,97.0,1.0,7.0550320489065985,0.8673469387755102,113.99137878417969
1080,97.0,2.0,4.285772799922709,0.8859649122807017,114.01917266845703
1081,97.0,3.0,3.839556574798262,0.8925233644859814,113.8654556274414
1082,97.0,4.0,3.787784760891867,0.9045801526717557,114.04186248779297
1083,97.0,5.0,4.6213612457704265,0.8887573964497042,113.99188995361328
1084,97.0,6.0,3.203786510447053,0.9081632653061225,113.87361145019531
1085,97.0,7.0,3.033275245379118,0.9097472924187726,113.8759765625
1086,97.0,8.0,3.10378722299712,0.9082628497072218,113.91679382324219
1087,97.0,9.0,4.002794804546119,0.8912429378531074,114.06819152832031
1088,97,g,4.262215421829866,0.8998,114.03421020507812
1089,98.0,0.0,3.842302769903583,0.9000768639508071,114.03645324707031
1090,98.0,1.0,6.4697698680721984,0.8693877551020408,113.99195861816406
1091,98.0,2.0,4.178191906527469,0.8903508771929824,113.99829864501953
1092,98.0,3.0,3.9269981433773804,0.8886292834890965,113.8807373046875
1093,98.0,4.0,3.690695418656327,0.9064885496183206,114.04924011230469
1094,98.0,5.0,4.324263801253759,0.8982248520710059,114.02134704589844
1095,98.0,6.0,3.1444411888818724,0.9129251700680272,113.84227752685547
1096,98.0,7.0,3.016595815686973,0.9133574007220217,113.8564682006836
1097,98.0,8.0,2.9828015318844483,0.9193233571893299,113.88001251220703
1098,98.0,9.0,4.029256894233669,0.8898305084745762,114.03302001953125
1099,98,g,4.204607253603008,0.9004,114.01956176757812
1100,99.0,0.0,3.4914950191698115,0.9023827824750192,114.00904083251953
1101,99.0,1.0,6.416540221109682,0.8653061224489796,113.96416473388672
1102,99.0,2.0,4.574036578884708,0.8859649122807017,113.98531341552734
1103,99.0,3.0,3.638703973865212,0.9003115264797508,113.90196228027344
1104,99.0,4.0,3.1573341296033095,0.9179389312977099,114.03864288330078
1105,99.0,5.0,4.226546909081388,0.9088757396449704,113.97708892822266
1106,99.0,6.0,3.1086310000031716,0.9142857142857143,113.82281494140625
1107,99.0,7.0,3.119314517122786,0.9140794223826715,113.88298034667969
1108,99.0,8.0,3.0576413159166167,0.9173715029277814,113.84884643554688
1109,99.0,9.0,3.7406270072958563,0.8940677966101694,114.0100326538086
1110,99,g,4.118574066242318,0.9017,114.0067138671875
