,alpha,beta,loss,x,y
0,-1.5,-1.5,1.0327755954742432,"tensor(0.3698, grad_fn=<MulBackward0>)","tensor(-0.2138, grad_fn=<MulBackward0>)"
1,-1.5,-1.2,1.0828703285217285,"tensor(0.3714, grad_fn=<MulBackward0>)","tensor(-0.2145, grad_fn=<MulBackward0>)"
2,-1.5,-0.8999999999999999,0.9614993583679199,"tensor(0.3627, grad_fn=<MulBackward0>)","tensor(-0.2104, grad_fn=<MulBackward0>)"
3,-1.5,-0.6,0.6448603954315185,"tensor(0.3133, grad_fn=<MulBackward0>)","tensor(-0.1716, grad_fn=<MulBackward0>)"
4,-1.5,-0.3,0.37977562618255617,"tensor(0.1792, grad_fn=<MulBackward0>)","tensor(-0.0524, grad_fn=<MulBackward0>)"
5,-1.5,0.0,0.4351857048034668,"tensor(0.0194, grad_fn=<MulBackward0>)","tensor(0.0745, grad_fn=<MulBackward0>)"
6,-1.5,0.3,0.35207697105407715,"tensor(-0.0874, grad_fn=<MulBackward0>)","tensor(0.1412, grad_fn=<MulBackward0>)"
7,-1.5,0.6,0.28405570755004883,"tensor(-0.1497, grad_fn=<MulBackward0>)","tensor(0.1713, grad_fn=<MulBackward0>)"
8,-1.5,0.8999999999999999,0.2709633590698242,"tensor(-0.1879, grad_fn=<MulBackward0>)","tensor(0.1861, grad_fn=<MulBackward0>)"
9,-1.5,1.2,0.2595707792282104,"tensor(-0.2129, grad_fn=<MulBackward0>)","tensor(0.1941, grad_fn=<MulBackward0>)"
10,-1.2,-1.5,1.0460627029418945,"tensor(0.3186, grad_fn=<MulBackward0>)","tensor(-0.1692, grad_fn=<MulBackward0>)"
11,-1.2,-1.2,1.0715086818695068,"tensor(0.3125, grad_fn=<MulBackward0>)","tensor(-0.1565, grad_fn=<MulBackward0>)"
12,-1.2,-0.8999999999999999,1.0815512718200684,"tensor(0.2995, grad_fn=<MulBackward0>)","tensor(-0.1424, grad_fn=<MulBackward0>)"
13,-1.2,-0.6,0.7406703063964843,"tensor(0.2522, grad_fn=<MulBackward0>)","tensor(-0.1222, grad_fn=<MulBackward0>)"
14,-1.2,-0.3,0.5455236667633057,"tensor(0.0515, grad_fn=<MulBackward0>)","tensor(0.0395, grad_fn=<MulBackward0>)"
15,-1.2,0.0,0.2535966167449951,"tensor(-0.1536, grad_fn=<MulBackward0>)","tensor(0.1786, grad_fn=<MulBackward0>)"
16,-1.2,0.3,0.2208589775085449,"tensor(-0.2235, grad_fn=<MulBackward0>)","tensor(0.2116, grad_fn=<MulBackward0>)"
17,-1.2,0.6,0.21422824306488036,"tensor(-0.2538, grad_fn=<MulBackward0>)","tensor(0.2211, grad_fn=<MulBackward0>)"
18,-1.2,0.8999999999999999,0.19676581916809083,"tensor(-0.2702, grad_fn=<MulBackward0>)","tensor(0.2239, grad_fn=<MulBackward0>)"
19,-1.2,1.2,0.1813227937221527,"tensor(-0.2801, grad_fn=<MulBackward0>)","tensor(0.2244, grad_fn=<MulBackward0>)"
20,-0.8999999999999999,-1.5,0.9510168689727784,"tensor(0.2489, grad_fn=<MulBackward0>)","tensor(-0.1216, grad_fn=<MulBackward0>)"
21,-0.8999999999999999,-1.2,1.0304321674346923,"tensor(0.2183, grad_fn=<MulBackward0>)","tensor(-0.0828, grad_fn=<MulBackward0>)"
22,-0.8999999999999999,-0.8999999999999999,0.9111197273254394,"tensor(0.1541, grad_fn=<MulBackward0>)","tensor(-0.0054, grad_fn=<MulBackward0>)"
23,-0.8999999999999999,-0.6,0.2979345830917358,"tensor(-0.0018, grad_fn=<MulBackward0>)","tensor(0.1566, grad_fn=<MulBackward0>)"
24,-0.8999999999999999,-0.3,0.09101218618154526,"tensor(-0.3043, grad_fn=<MulBackward0>)","tensor(0.3385, grad_fn=<MulBackward0>)"
25,-0.8999999999999999,0.0,0.017952283612777536,"tensor(-0.3852, grad_fn=<MulBackward0>)","tensor(0.3086, grad_fn=<MulBackward0>)"
26,-0.8999999999999999,0.3,0.025606366635113953,"tensor(-0.3698, grad_fn=<MulBackward0>)","tensor(0.2887, grad_fn=<MulBackward0>)"
27,-0.8999999999999999,0.6,0.03763049873560667,"tensor(-0.3578, grad_fn=<MulBackward0>)","tensor(0.2736, grad_fn=<MulBackward0>)"
28,-0.8999999999999999,0.8999999999999999,0.04973550807833672,"tensor(-0.3499, grad_fn=<MulBackward0>)","tensor(0.2631, grad_fn=<MulBackward0>)"
29,-0.8999999999999999,1.2,0.059099918496608735,"tensor(-0.3444, grad_fn=<MulBackward0>)","tensor(0.2556, grad_fn=<MulBackward0>)"
30,-0.6,-1.5,0.5055148363113403,"tensor(0.1745, grad_fn=<MulBackward0>)","tensor(-0.0900, grad_fn=<MulBackward0>)"
31,-0.6,-1.2,0.4953563545227051,"tensor(0.1231, grad_fn=<MulBackward0>)","tensor(-0.0431, grad_fn=<MulBackward0>)"
32,-0.6,-0.8999999999999999,0.365475341796875,"tensor(0.0146, grad_fn=<MulBackward0>)","tensor(0.0528, grad_fn=<MulBackward0>)"
33,-0.6,-0.6,0.35545489473342895,"tensor(-0.2250, grad_fn=<MulBackward0>)","tensor(0.2345, grad_fn=<MulBackward0>)"
34,-0.6,-0.3,0.009490056345607593,"tensor(-0.4644, grad_fn=<MulBackward0>)","tensor(0.4033, grad_fn=<MulBackward0>)"
35,-0.6,0.0,0.00446844165166509,"tensor(-0.5022, grad_fn=<MulBackward0>)","tensor(0.3937, grad_fn=<MulBackward0>)"
36,-0.6,0.3,0.003450478840011627,"tensor(-0.4686, grad_fn=<MulBackward0>)","tensor(0.3502, grad_fn=<MulBackward0>)"
37,-0.6,0.6,0.0043426624457959025,"tensor(-0.4373, grad_fn=<MulBackward0>)","tensor(0.3196, grad_fn=<MulBackward0>)"
38,-0.6,0.8999999999999999,0.006552345830727973,"tensor(-0.4149, grad_fn=<MulBackward0>)","tensor(0.2993, grad_fn=<MulBackward0>)"
39,-0.6,1.2,0.010832138498465064,"tensor(-0.3990, grad_fn=<MulBackward0>)","tensor(0.2852, grad_fn=<MulBackward0>)"
40,-0.3,-1.5,0.24585355920791627,"tensor(0.1041, grad_fn=<MulBackward0>)","tensor(-0.0747, grad_fn=<MulBackward0>)"
41,-0.3,-1.2,0.13785640959739684,"tensor(0.0439, grad_fn=<MulBackward0>)","tensor(-0.0349, grad_fn=<MulBackward0>)"
42,-0.3,-0.8999999999999999,0.11036316003799439,"tensor(-0.0641, grad_fn=<MulBackward0>)","tensor(0.0400, grad_fn=<MulBackward0>)"
43,-0.3,-0.6,0.06596436800956726,"tensor(-0.2664, grad_fn=<MulBackward0>)","tensor(0.1747, grad_fn=<MulBackward0>)"
44,-0.3,-0.3,0.00284403216062492,"tensor(-0.4404, grad_fn=<MulBackward0>)","tensor(0.3173, grad_fn=<MulBackward0>)"
45,-0.3,0.0,0.0016704516361249042,"tensor(-0.5055, grad_fn=<MulBackward0>)","tensor(0.3748, grad_fn=<MulBackward0>)"
46,-0.3,0.3,0.0016047539623977357,"tensor(-0.5023, grad_fn=<MulBackward0>)","tensor(0.3676, grad_fn=<MulBackward0>)"
47,-0.3,0.6,0.0018251699599422708,"tensor(-0.4803, grad_fn=<MulBackward0>)","tensor(0.3457, grad_fn=<MulBackward0>)"
48,-0.3,0.8999999999999999,0.0024661790740565684,"tensor(-0.4580, grad_fn=<MulBackward0>)","tensor(0.3255, grad_fn=<MulBackward0>)"
49,-0.3,1.2,0.003444262721146083,"tensor(-0.4393, grad_fn=<MulBackward0>)","tensor(0.3093, grad_fn=<MulBackward0>)"
50,0.0,-1.5,0.10648616690635682,"tensor(0.0378, grad_fn=<MulBackward0>)","tensor(-0.0610, grad_fn=<MulBackward0>)"
51,0.0,-1.2,0.059967099022865296,"tensor(-0.0313, grad_fn=<MulBackward0>)","tensor(-0.0208, grad_fn=<MulBackward0>)"
52,0.0,-0.8999999999999999,0.05826399607658386,"tensor(-0.1374, grad_fn=<MulBackward0>)","tensor(0.0493, grad_fn=<MulBackward0>)"
53,0.0,-0.6,0.03845168778896332,"tensor(-0.2800, grad_fn=<MulBackward0>)","tensor(0.1560, grad_fn=<MulBackward0>)"
54,0.0,-0.3,0.0026827914112247525,"tensor(-0.4058, grad_fn=<MulBackward0>)","tensor(0.2661, grad_fn=<MulBackward0>)"
55,0.0,0.0,0.0009918674043085049,"tensor(-0.4763, grad_fn=<MulBackward0>)","tensor(0.3338, grad_fn=<MulBackward0>)"
56,0.0,0.3,0.0011008487171333698,"tensor(-0.4978, grad_fn=<MulBackward0>)","tensor(0.3547, grad_fn=<MulBackward0>)"
57,0.0,0.6,0.001307559070239654,"tensor(-0.4935, grad_fn=<MulBackward0>)","tensor(0.3506, grad_fn=<MulBackward0>)"
58,0.0,0.8999999999999999,0.0016378903713747917,"tensor(-0.4799, grad_fn=<MulBackward0>)","tensor(0.3384, grad_fn=<MulBackward0>)"
59,0.0,1.2,0.0021091470560918196,"tensor(-0.4646, grad_fn=<MulBackward0>)","tensor(0.3251, grad_fn=<MulBackward0>)"
60,0.3,-1.5,0.06623149356842041,"tensor(-0.0207, grad_fn=<MulBackward0>)","tensor(-0.0429, grad_fn=<MulBackward0>)"
61,0.3,-1.2,0.05051784493923187,"tensor(-0.0914, grad_fn=<MulBackward0>)","tensor(0.0005, grad_fn=<MulBackward0>)"
62,0.3,-0.8999999999999999,0.06292426581382751,"tensor(-0.1839, grad_fn=<MulBackward0>)","tensor(0.0662, grad_fn=<MulBackward0>)"
63,0.3,-0.6,0.04519381234645844,"tensor(-0.2894, grad_fn=<MulBackward0>)","tensor(0.1519, grad_fn=<MulBackward0>)"
64,0.3,-0.3,0.009214987149834633,"tensor(-0.3839, grad_fn=<MulBackward0>)","tensor(0.2376, grad_fn=<MulBackward0>)"
65,0.3,0.0,0.0016077545867767184,"tensor(-0.4484, grad_fn=<MulBackward0>)","tensor(0.3004, grad_fn=<MulBackward0>)"
66,0.3,0.3,0.0010978485247513162,"tensor(-0.4808, grad_fn=<MulBackward0>)","tensor(0.3329, grad_fn=<MulBackward0>)"
67,0.3,0.6,0.0012213420646617124,"tensor(-0.4900, grad_fn=<MulBackward0>)","tensor(0.3427, grad_fn=<MulBackward0>)"
68,0.3,0.8999999999999999,0.0014541350060499098,"tensor(-0.4866, grad_fn=<MulBackward0>)","tensor(0.3402, grad_fn=<MulBackward0>)"
69,0.3,1.2,0.0017899993998376886,"tensor(-0.4775, grad_fn=<MulBackward0>)","tensor(0.3325, grad_fn=<MulBackward0>)"
70,0.6,-1.5,0.05322361609935761,"tensor(-0.0681, grad_fn=<MulBackward0>)","tensor(-0.0229, grad_fn=<MulBackward0>)"
71,0.6,-1.2,0.055582112550735474,"tensor(-0.1345, grad_fn=<MulBackward0>)","tensor(0.0214, grad_fn=<MulBackward0>)"
72,0.6,-0.8999999999999999,0.06455448722839355,"tensor(-0.2127, grad_fn=<MulBackward0>)","tensor(0.0810, grad_fn=<MulBackward0>)"
73,0.6,-0.6,0.04917986030578613,"tensor(-0.2954, grad_fn=<MulBackward0>)","tensor(0.1513, grad_fn=<MulBackward0>)"
74,0.6,-0.3,0.021396794772148134,"tensor(-0.3702, grad_fn=<MulBackward0>)","tensor(0.2206, grad_fn=<MulBackward0>)"
75,0.6,0.0,0.00565906835347414,"tensor(-0.4270, grad_fn=<MulBackward0>)","tensor(0.2761, grad_fn=<MulBackward0>)"
76,0.6,0.3,0.0021685716949403286,"tensor(-0.4624, grad_fn=<MulBackward0>)","tensor(0.3117, grad_fn=<MulBackward0>)"
77,0.6,0.6,0.0016151148123200983,"tensor(-0.4796, grad_fn=<MulBackward0>)","tensor(0.3295, grad_fn=<MulBackward0>)"
78,0.6,0.8999999999999999,0.0016174320595804602,"tensor(-0.4843, grad_fn=<MulBackward0>)","tensor(0.3350, grad_fn=<MulBackward0>)"
79,0.6,1.2,0.0017950676039523387,"tensor(-0.4816, grad_fn=<MulBackward0>)","tensor(0.3333, grad_fn=<MulBackward0>)"
80,0.8999999999999999,-1.5,0.05327593743801117,"tensor(-0.1051, grad_fn=<MulBackward0>)","tensor(-0.0039, grad_fn=<MulBackward0>)"
81,0.8999999999999999,-1.2,0.06117342946529388,"tensor(-0.1652, grad_fn=<MulBackward0>)","tensor(0.0392, grad_fn=<MulBackward0>)"
82,0.8999999999999999,-0.8999999999999999,0.06742367780208587,"tensor(-0.2317, grad_fn=<MulBackward0>)","tensor(0.0924, grad_fn=<MulBackward0>)"
83,0.8999999999999999,-0.6,0.05309901542663574,"tensor(-0.2994, grad_fn=<MulBackward0>)","tensor(0.1517, grad_fn=<MulBackward0>)"
84,0.8999999999999999,-0.3,0.03171419188976288,"tensor(-0.3611, grad_fn=<MulBackward0>)","tensor(0.2095, grad_fn=<MulBackward0>)"
85,0.8999999999999999,0.0,0.01422984523177147,"tensor(-0.4109, grad_fn=<MulBackward0>)","tensor(0.2582, grad_fn=<MulBackward0>)"
86,0.8999999999999999,0.3,0.005891770681738853,"tensor(-0.4460, grad_fn=<MulBackward0>)","tensor(0.2936, grad_fn=<MulBackward0>)"
87,0.8999999999999999,0.6,0.0032191817270591856,"tensor(-0.4672, grad_fn=<MulBackward0>)","tensor(0.3153, grad_fn=<MulBackward0>)"
88,0.8999999999999999,0.8999999999999999,0.0024297030175570397,"tensor(-0.4775, grad_fn=<MulBackward0>)","tensor(0.3263, grad_fn=<MulBackward0>)"
89,0.8999999999999999,1.2,0.002253889124211855,"tensor(-0.4801, grad_fn=<MulBackward0>)","tensor(0.3296, grad_fn=<MulBackward0>)"
90,1.2,-1.5,0.05604977350234985,"tensor(-0.1339, grad_fn=<MulBackward0>)","tensor(0.0131, grad_fn=<MulBackward0>)"
91,1.2,-1.2,0.06557423071861267,"tensor(-0.1877, grad_fn=<MulBackward0>)","tensor(0.0538, grad_fn=<MulBackward0>)"
92,1.2,-0.8999999999999999,0.0687906379699707,"tensor(-0.2450, grad_fn=<MulBackward0>)","tensor(0.1013, grad_fn=<MulBackward0>)"
93,1.2,-0.6,0.055746774291992186,"tensor(-0.3022, grad_fn=<MulBackward0>)","tensor(0.1522, grad_fn=<MulBackward0>)"
94,1.2,-0.3,0.03824310179948807,"tensor(-0.3546, grad_fn=<MulBackward0>)","tensor(0.2017, grad_fn=<MulBackward0>)"
95,1.2,0.0,0.023714923238754272,"tensor(-0.3987, grad_fn=<MulBackward0>)","tensor(0.2449, grad_fn=<MulBackward0>)"
96,1.2,0.3,0.012554425868391991,"tensor(-0.4322, grad_fn=<MulBackward0>)","tensor(0.2785, grad_fn=<MulBackward0>)"
97,1.2,0.6,0.0069462871119379994,"tensor(-0.4551, grad_fn=<MulBackward0>)","tensor(0.3019, grad_fn=<MulBackward0>)"
98,1.2,0.8999999999999999,0.0045520719554275274,"tensor(-0.4688, grad_fn=<MulBackward0>)","tensor(0.3162, grad_fn=<MulBackward0>)"
99,1.2,1.2,0.0035472479248419403,"tensor(-0.4754, grad_fn=<MulBackward0>)","tensor(0.3235, grad_fn=<MulBackward0>)"
