,epoch1
0,-3717697500.0
1,0.26895198
2,1.4369879
3,1.0715169
4,-0.039372142
5,1.5326289
6,-2.392274
7,0.8668088
8,-1.5421027
9,0.25508395
10,0.71507645
11,0.5798204
12,-0.93649113
13,-1.6539737
14,0.27917108
15,-0.06071112
16,1.6612583
17,-0.56482536
18,3.4177508
19,0.90491736
20,-0.030234624
21,-2.1636615
22,0.30716494
23,-0.6686907
24,-2.2805967
25,0.88637
26,1.2445227
27,1.0042613
28,-1.524328
29,-0.30975512
30,-0.3854955
31,-0.13700467
32,0.044028364
33,1.8174297
34,-0.4950698
35,1.02171
36,1.0838752
37,-0.23266047
38,-1.0336002
39,0.7783438
40,-1.0159189
41,-0.0815129
42,0.88722485
43,-2.3596945
44,-1.7631696
45,1.6568557
46,-1.0641992
47,0.75121456
48,-2.62238
49,1.3219485
50,0.5520596
51,0.124331646
52,-1.165662
53,0.67615837
54,-1.0813707
55,-0.89694613
56,0.9452569
57,-0.6921544
58,-0.93261135
59,0.24533397
60,0.5374967
61,-0.76001626
62,-0.20316717
63,0.5968157
64,1.1512334
65,-1.9394693
66,-0.13939425
67,-0.7862124
68,-1.4136852
69,-0.28942546
70,1.7623645
71,0.35703158
72,-1.1595709
73,-0.38030967
74,0.24187876
75,1.1486808
76,-0.4441704
77,-1.9167224
78,-1.9040352
79,-1.3683279
80,0.281384
81,0.7019194
82,1.3503745
83,-0.22389895
84,-0.75527024
85,1.4319527
86,-2.0062246
87,0.62772644
88,-0.14621422
89,-0.08313456
90,-0.30396456
91,-0.30227765
92,1.097059
93,1.3554978
94,0.16206758
95,-0.8214034
96,-0.85326535
97,1.1115203
98,0.11583093
99,-1.5874043
100,0.066079274
101,0.4416125
102,-0.2812632
103,-0.20096073
104,0.3924516
105,-0.6797314
106,1.0378973
107,-0.09841904
108,-0.2948909
109,-0.5934041
110,2.0769103
111,1.0811286
112,0.94043046
113,0.94584244
114,1.1053483
115,-0.8685207
116,-1.4529599
117,0.40284342
118,0.664031
119,-0.5561292
120,-0.72852236
121,-0.017320663
122,1.4017664
123,-0.67290914
124,0.24290305
125,-0.3097399
126,-1.3238387
127,0.75737846
128,2.0425682
129,0.8319774
130,-1.3016505
131,-0.0053017274
132,-0.3049274
133,-0.5383814
134,-0.6591396
135,-1.9081755
136,-0.8542743
137,0.003787298
138,1.0283201
139,-1.6440234
140,-0.037273567
141,-0.7577875
142,1.1815376
143,1.8926021
144,0.19605811
145,-0.69574887
146,1.0681549
147,1.5553358
148,-0.507225
149,-1.5914726
150,-0.31089818
151,1.1850569
152,0.36841273
153,1.1367537
154,-2.2694294
155,0.23279741
156,-0.7293126
157,-1.8115636
158,0.18243013
159,-1.1584625
160,0.9722036
161,0.009479124
162,-0.80502504
163,0.38587338
164,-0.84347814
165,0.8028848
166,0.47900912
167,0.6075321
168,0.7641692
169,-1.5923495
170,1.5325705
171,-0.31250748
172,-0.92768633
173,0.08396579
174,0.16795121
175,-1.0785432
176,1.1396884
177,1.0752571
178,-1.215041
179,-0.04498599
180,3.253903
181,0.08798635
182,-0.73328066
183,-0.22189365
184,-0.261839
185,0.23274514
186,-0.14759518
187,0.34131762
188,-0.7819837
189,-1.2274401
190,0.95322955
191,-1.8758423
192,-0.5670299
193,0.14368622
194,-2.6711292
195,-0.11724307
196,0.28893209
197,0.7738805
198,2.338454
199,-0.9940229
200,0.528737
201,0.22860476
202,1.5536927
203,1.2418764
204,-0.0005568309
205,1.0156425
206,-0.19519773
207,-1.5392063
208,-0.61915064
209,0.27610433
210,0.8711008
211,-0.39154145
212,0.8533974
213,-0.36346576
214,1.4115459
215,0.3475846
216,0.55389816
217,-0.69367117
218,-1.8887193
219,0.36526212
220,-0.22903901
221,-0.8185687
222,-0.12014219
223,-0.40876788
224,-1.482589
225,-1.1553502
226,-0.44980687
227,-1.0973582
228,-1.2775819
229,-1.2749094
230,1.1920834
231,-1.0401518
232,-0.62631583
233,-1.0791965
234,-0.1882125
235,-0.735174
236,-0.287609
237,0.6459142
238,0.18316084
239,-1.9846616
240,1.081681
241,1.7058964
242,0.99366003
243,-0.012567762
244,-0.5072364
245,0.17989294
246,0.48662952
247,-0.48520225
248,0.5840529
249,1.6484709
250,-0.31087244
251,-0.07393415
252,0.019330302
253,-1.8302896
254,-0.9310602
255,1.6667695
256,0.83519816
257,1.6156135
258,-1.9179403
259,2.8181543
260,0.59168607
261,-1.0253763
262,1.2453686
263,2.6247787
264,-0.64735353
265,-0.25605527
266,0.7235267
267,-0.13361415
268,1.6588225
269,0.49512532
270,-0.4299242
271,-0.6451338
272,0.09305638
273,-0.4741387
274,-0.27172846
275,-0.231385
276,-0.07497029
277,-0.12824188
278,0.53294295
279,0.06817771
280,-0.4204699
281,0.9467862
282,-1.4273932
283,-0.3950402
284,1.6725171
285,-1.4552853
286,0.34301135
287,-1.765997
288,0.98395056
289,-0.10593939
290,-0.6548889
291,-0.7042482
292,0.5678792
293,0.4311744
294,-1.6374463
295,1.2041178
296,-1.5801321
297,1.1448712
298,0.3633491
299,0.08994125
300,-1.0942018
301,-0.10361711
302,1.080798
303,0.083412334
304,0.9097148
305,1.1923692
306,-0.7998725
307,0.63750803
308,-1.1999732
309,-1.7109991
310,-0.7576712
311,1.5395173
312,-0.8378695
313,-0.48000598
314,1.987893
315,-0.28592715
316,0.033294834
317,0.033127822
318,-1.1164079
319,-0.4741565
320,-0.65972936
321,-0.1478648
322,1.8698211
323,0.6118759
324,1.2363383
325,-1.249727
326,1.7299349
327,-0.23029447
328,-1.2285236
329,-1.4374679
330,-0.24023697
331,-1.4961675
332,1.8164505
333,0.22254728
334,0.8863086
335,0.34176973
336,0.26292115
337,-1.6858219
338,-0.15758319
339,0.64662325
340,-1.8442631
341,-1.3612316
342,0.9318792
343,-1.1639669
344,-0.67734116
345,-0.22127588
346,0.7015273
347,0.70086807
348,-0.3255072
349,-0.69112706
350,-1.2728235
351,0.20880236
352,-0.26148725
353,-0.5983535
354,0.65315944
355,1.7688966
356,-0.6852113
357,1.520889
358,0.2450221
359,0.48525003
360,1.8611774
361,0.65736306
362,-0.49064037
363,-0.65765244
364,-1.1219467
365,1.0264363
366,-0.535326
367,-0.523471
368,0.89775217
369,-2.7255845
370,-0.23683807
371,-0.7904129
372,-0.8574411
373,1.0083015
374,-0.16317753
375,0.91185004
376,0.003929387
377,0.6748865
378,0.87759376
379,-1.8838634
380,-1.072868
381,-1.1989744
382,-1.940019
383,-0.801797
384,1.2161907
385,0.20243391
386,0.138853
387,-0.5840877
388,1.1924403
389,1.0182023
390,0.3192409
391,-0.40920198
392,0.52635455
393,0.75680584
394,1.5796975
395,-2.3414776
396,-0.9475741
397,1.1291908
398,0.3400757
399,-1.0737076
400,1.0985988
401,0.4262009
402,-0.5426642
403,-0.8438404
404,-0.18485898
405,2.2945092
406,2.5276566
407,-0.8623578
408,-0.015718782
409,-0.27205244
410,-1.3241396
411,0.59043187
412,0.88137984
413,0.6577743
414,-0.37042844
415,-0.23603788
416,-0.588116
417,1.0211624
418,1.6067388
419,-0.021799235
420,0.3804263
421,-0.5042395
422,0.5820065
423,0.37225094
424,-1.5479169
425,-0.79920185
426,0.033174153
427,-0.028957788
428,1.828372
429,0.6600573
430,0.033650104
431,0.81906354
432,1.3712708
433,1.1674883
434,0.99899
435,1.5935155
436,2.332132
437,-1.4970677
438,-0.32920206
439,0.42436308
440,0.449305
441,0.311923
442,-1.1836907
443,0.5704571
444,-0.47102898
445,0.9822469
446,1.3955777
447,-1.4599755
448,-0.08139273
449,-0.6389752
450,1.5914907
451,-1.0988295
452,-0.5861316
453,1.3260885
454,-0.5296718
455,-0.60404617
456,-0.66953367
457,0.5429847
458,1.0531602
459,-1.8920593
460,-0.36578637
461,0.027693104
462,-0.43480504
463,1.2289298
464,0.8191855
465,1.0392663
466,0.39930564
467,0.036037043
468,-1.1823962
469,0.5914335
470,-0.83693075
471,1.7651608
472,0.4494163
473,-1.5674142
474,-0.17773798
475,0.4069999
476,0.8494908
477,1.8485918
478,-1.6856356
479,0.9586351
480,-0.09601905
481,0.65645474
482,-0.14508651
483,0.9405319
484,0.86954206
485,0.22980963
486,0.97641337
487,0.9099294
488,0.23013562
489,0.0962907
490,0.32307205
491,-1.1669544
492,0.0996884
493,0.61207473
494,1.9045485
495,-0.2495115
496,-0.31502977
497,-0.17211907
498,-0.16075154
499,0.2851588
500,0.45984083
501,1.7621104
502,-0.5143223
503,-0.9551264
504,0.08751672
505,-0.018629193
506,0.644661
507,0.90223765
508,0.041071605
509,-0.49578556
510,0.124615826
511,-0.8664048
512,-0.13851221
513,-1.5499411
514,1.2249135
515,-0.37117624
516,-0.6597388
517,0.08686215
518,-0.10282859
519,-1.1867169
520,0.4443361
521,-0.18100853
522,0.6894025
523,-0.96423244
524,-1.5337487
525,-2.8178349
526,-0.94436276
527,0.028062692
528,-0.3036833
529,-1.3995589
530,-0.40760994
531,-0.6075414
532,-1.5914727
533,1.6056795
534,1.6738579
535,-0.1923173
536,1.7394218
537,0.34708548
538,-1.0030302
539,1.4993774
540,-0.116521716
541,0.49902892
542,-0.34961098
543,-0.35412747
544,-0.059296392
545,1.9741534
546,-0.6961075
547,0.19962594
548,-1.4764266
549,0.25246155
550,0.37653852
551,0.9752665
552,0.50778234
553,1.0006251
554,-0.33373833
555,-1.7589867
556,-0.68846005
557,-1.3806894
558,-0.7620215
559,-0.14352879
560,-2.4110827
561,-0.6903269
562,0.32757404
563,2.3459592
564,0.04458306
565,1.5717095
566,1.489826
567,1.8362969
568,-0.4052887
569,0.9084546
570,-1.7156202
571,2.4208968
572,0.049848117
573,-0.66078484
574,-0.029820813
575,0.18873635
576,0.107262336
577,-0.29583487
578,0.36061394
579,-0.75099826
580,0.43301684
581,-0.15783265
582,-0.756725
583,-0.558219
584,-0.6003927
585,-0.88331985
586,-2.7114801
587,-1.5158175
588,-1.6662339
589,0.10172381
590,0.97936887
591,0.32016203
592,-0.8068801
593,-0.16383332
594,-1.3207834
595,1.3780605
596,0.7052018
597,-0.64311796
598,0.30059668
599,-0.39418405
600,-0.88462853
601,1.6917818
602,0.587706
603,2.0369806
604,0.19265863
605,0.99874985
606,-0.46045277
607,-0.8865234
608,0.941531
609,-0.92857134
610,-0.7559982
611,-0.5616506
612,-0.27523994
613,-0.80225694
614,1.6753614
615,-0.7060302
616,-1.2856153
617,0.2769774
618,1.0154319
619,-2.3201478
620,0.7420961
621,-0.61069864
622,0.6150412
623,0.6388868
624,0.6866113
625,-0.3234289
626,-1.8719746
627,1.2980262
628,-1.0650889
629,0.73331904
630,1.3610276
631,-1.7540951
632,-1.5749407
633,2.0879383
634,-1.5914929
635,-0.20783047
636,0.9353172
637,-3.3192508
638,0.20109868
639,0.15743329
640,0.45417836
641,0.32256135
642,-0.5220152
643,0.24567375
644,0.097127736
645,0.82960767
646,-0.41150588
647,-0.715847
648,-0.87542266
649,-0.023161773
650,1.7731855
651,-0.09003312
652,0.009201744
653,0.5747472
654,0.6023141
655,0.1925413
656,-0.35589877
657,-0.6017225
658,-0.42760295
659,1.9418738
660,-0.01865139
661,-0.87710476
662,1.8031403
663,1.9776587
664,0.44465834
665,-0.9087013
666,-0.8618899
667,0.6137379
668,0.76425207
669,-1.5820951
670,-0.43228722
671,0.6831569
672,-0.90724623
673,-0.7542358
674,0.70250744
675,-1.2366339
676,-0.64432645
677,0.55805004
678,-1.2839867
679,-0.5068754
680,0.6763245
681,-0.0666937
682,-0.49644488
683,-1.3798081
684,-0.83145475
685,0.6270391
686,0.50556636
687,-1.9278555
688,-0.5278781
689,0.463766
690,0.3680582
691,1.1359313
692,-0.252733
693,0.5390315
694,0.1563467
695,-0.90808797
696,-1.1418405
697,-1.7819864
698,0.25416282
699,0.46855813
700,0.4131601
701,0.6341652
702,-1.8676349
703,1.6169719
704,1.2013022
705,-0.5175314
706,-1.4557189
707,0.070772186
708,0.51122147
709,-1.5543069
710,1.4828389
711,0.5788682
712,0.22776358
713,-0.6126846
714,1.2333577
715,0.40221
716,-0.25736374
717,-1.0059105
718,-0.20470102
719,-0.7534742
720,1.2994957
721,0.29123706
722,1.7205647
723,0.9019971
724,-0.40368155
725,0.76619226
726,-0.3710071
727,0.7377442
728,0.48792133
729,-0.14156361
730,1.0084294
731,-1.428797
732,-1.5200045
733,0.05881129
734,-0.0690606
735,-0.7020356
736,1.466372
737,-1.6328136
738,-0.10926741
739,-0.43791753
740,1.416608
741,-0.055599947
742,-0.29836866
743,-0.18086755
744,0.35170183
745,-1.3107386
746,-1.0455338
747,-2.8911378
748,0.48701116
749,-0.7234595
750,0.61149335
751,-0.03237386
752,-1.3246441
753,-0.15219451
754,0.99805576
755,0.6290322
756,-0.6564106
757,0.527636
758,1.1476923
759,-1.742779
760,0.47990242
761,-1.5389857
762,0.25783527
763,2.531882
764,-0.32910433
765,0.76335007
766,-1.3503609
767,0.68262964
768,-1.1509
769,-0.7523799
770,-1.2639991
771,0.19437139
772,-0.8284158
773,1.8638023
774,-0.11043263
775,-0.5568642
776,-0.5016323
777,0.21116906
778,-0.023991015
779,0.9086104
780,0.6581207
781,1.3439536
782,-0.022745902
783,-1.5451216
784,0.6569749
785,0.6532663
786,1.4141686
787,-1.6585534
788,-0.44650364
789,0.8039575
790,1.2581142
791,0.77262366
792,-1.0528376
793,-0.3428197
794,0.4666719
795,-0.4083394
796,0.57555676
797,1.2162809
798,0.60929394
799,-3.070466
800,-0.3455569
801,0.5702136
802,0.12700383
803,1.6279489
804,-0.95110595
805,-0.13920368
806,-0.7570149
807,0.14891918
808,-0.40193665
809,0.37098315
810,-1.7703981
811,0.38970345
812,-1.6818845
813,0.39598233
814,-0.3311307
815,0.9565366
816,1.0654774
817,0.17348526
818,-2.124342
819,-0.75651217
820,-1.4105834
821,0.1398966
822,-0.67867213
823,-1.5509987
824,-0.027663667
825,-1.3381119
826,0.81221694
827,-0.883721
828,-0.27820927
829,-0.28401673
830,0.04586188
831,-0.88139194
832,0.12501164
833,0.2392618
834,-0.36487538
835,0.07783108
836,0.009125278
837,0.72341776
838,-0.5232399
839,0.5215063
840,-1.72161
841,-1.4591411
842,-0.7868808
843,1.3053527
844,-0.28821278
845,-0.88517076
846,-0.8401034
847,1.3902358
848,-0.85292274
849,-2.2419267
850,1.1111435
851,0.37899026
852,2.630337
853,-0.8600753
854,-0.037331156
855,0.3902734
856,-1.6059492
857,-0.24837539
858,-0.4248336
859,0.8305629
860,-0.8190887
861,0.88076353
862,1.5733207
863,-0.8370338
864,-0.40275413
865,-0.88481456
866,2.4755683
867,-2.860483
868,0.77779096
869,0.06990219
870,0.49762025
871,-0.6408785
872,1.2133392
873,0.7779678
874,0.06398908
875,1.1613796
876,-0.018687263
877,0.021118348
878,-0.33490235
879,1.4274068
880,0.22126503
881,1.5144125
882,1.6105752
883,-1.3776788
884,-0.4402671
885,1.2575135
886,1.2420348
887,-0.6291775
888,-0.4954547
889,0.35380083
890,-0.35074908
891,2.89489
892,0.34152833
893,-0.42695007
894,-0.9045476
895,-0.28552455
896,-0.15061218
897,-0.59551287
898,-0.58636117
899,-1.2124739
900,2.2745605
901,0.3222646
902,-0.027453877
903,-0.7414918
904,-0.18836005
905,-0.20566802
906,-0.5421326
907,-2.5787017
908,-0.1590482
909,-0.09977131
910,1.3550107
911,1.0733817
912,-0.50552773
913,-1.2338251
914,0.34702107
915,-0.29081056
916,1.2744166
917,-0.8280035
918,0.01381001
919,0.64897305
920,1.0697588
921,1.403825
922,1.2784275
923,0.11254161
924,0.14672074
925,0.92025524
926,-0.17588446
927,0.0658558
928,1.4022939
929,0.5942588
930,0.89561176
931,1.8286029
932,-0.72674716
933,1.0735142
934,0.35588646
935,0.24641302
936,-0.51745576
937,0.16281943
938,-0.28529337
939,1.0149492
940,-0.47947043
941,0.91623473
942,-0.41834626
943,1.6010063
944,0.49030343
945,-0.62517715
946,0.095648974
947,0.90611076
948,1.7446263
949,-0.65335613
950,-0.575453
951,0.2881687
952,1.3523202
953,-0.68992853
954,-0.9649905
955,-0.19087815
956,1.2668021
957,0.61992526
958,-0.61350256
959,1.331774
960,-0.27247456
961,0.41892558
962,-0.6729219
963,-0.7549753
964,-0.6640267
965,1.2560728
966,-0.84730834
967,-1.280947
968,-0.19050843
969,-0.746077
970,-1.4822153
971,-0.04029367
972,1.1920998
973,-0.4749657
974,-0.5993476
975,-1.2224245
976,0.55596876
977,0.053902946
978,0.92023534
979,1.2009394
980,-0.69443417
981,1.4049506
982,0.45368978
983,-0.65669477
984,-0.086873285
985,-1.2784833
986,0.70059425
987,0.13512383
988,-0.19430016
989,-1.6560812
990,-0.095663324
991,-0.060022723
992,0.21068047
993,0.7292648
994,0.55019844
995,0.1346107
996,-1.8883536
997,0.11679469
998,-1.1171192
999,-0.5083835
1000,-1.5144625
1001,0.43447262
1002,-0.24664837
1003,-0.9105138
1004,-1.0766301
1005,-0.5436748
1006,-0.25915262
1007,-1.3585687
1008,-1.7615521
1009,1.1322358
1010,-0.052898
1011,2.5071578
1012,-0.4694555
1013,0.7475564
1014,0.4561758
1015,-0.7357742
1016,-1.0167001
1017,-0.022076625
1018,0.7236402
1019,0.4919965
1020,-1.1371363
1021,-1.9969691
1022,-0.43879414
1023,-0.69426167
1024,-0.11630067
1025,0.09186127
1026,-0.8411666
1027,1.5957183
1028,0.98058796
1029,0.18193708
1030,0.028900946
1031,0.48305959
1032,0.9576677
1033,1.7262619
1034,-0.24000518
1035,0.89853865
1036,-0.78212607
1037,1.5308617
1038,-1.0653654
1039,-0.19041958
1040,-0.13740148
1041,1.2894595
1042,-1.2031709
1043,0.60722786
1044,-0.7034953
1045,0.3079282
1046,0.053544916
1047,-0.8901697
1048,1.6285268
1049,-0.090767644
1050,1.0227598
1051,0.44778284
1052,-0.8313043
1053,2.17859
1054,0.7902853
1055,-0.039305884
1056,-0.5756358
1057,0.24545681
1058,-0.8402164
1059,0.51084423
1060,1.4417375
1061,0.5851593
1062,0.5071977
1063,0.2902932
1064,-0.3488019
1065,0.3555184
1066,0.7083379
1067,-0.875388
1068,0.21508895
1069,1.1220974
1070,-0.56645614
1071,-1.468825
1072,1.2948086
1073,0.7943603
1074,1.0073738
1075,-0.65446997
1076,-1.0220871
1077,0.28185412
1078,-1.1698825
1079,0.8825225
1080,-1.6273944
1081,-0.80131346
1082,1.1116681
1083,-0.6883199
1084,0.30423588
1085,-1.3645139
1086,2.9726274
1087,-1.12792
1088,0.8775286
1089,0.051275108
1090,0.32731563
1091,-0.14091711
1092,-0.339856
1093,-1.5074358
1094,0.41259933
1095,-1.1220824
1096,0.7689596
1097,-0.9968545
1098,-0.9993412
1099,0.5393792
1100,-0.24519123
1101,-1.4759116
1102,1.5522704
1103,0.72098804
1104,-0.46511173
1105,-0.8037202
1106,-2.2598572
1107,-1.4804274
1108,0.8091666
1109,0.86411864
1110,2.470366
1111,-1.0800854
1112,-0.8855133
1113,-0.42266485
1114,0.27555925
1115,0.10175642
1116,-0.08676305
1117,-0.8202197
1118,0.0021584209
1119,1.4739232
1120,1.3120137
1121,1.5734999
1122,0.2755909
1123,0.74188536
1124,0.069041245
1125,-1.4122927
1126,0.8163241
1127,-1.2766281
1128,-0.8771512
1129,1.8307703
1130,-0.9591218
1131,0.8321102
1132,0.78534776
1133,2.057779
1134,-1.1689779
1135,-0.2997471
1136,-0.7572768
1137,-0.25910285
1138,0.6522118
1139,0.24337773
1140,1.1783522
1141,1.9960268
1142,1.1780868
1143,0.71747756
1144,0.8744303
1145,2.3939579
1146,0.096091546
1147,-0.96873593
1148,0.15285233
1149,-1.803071
1150,0.037499808
1151,0.984794
1152,0.17375866
1153,-0.88712275
1154,0.16203506
1155,0.24440245
1156,1.7345846
1157,0.335319
1158,1.1265934
1159,-0.6129572
1160,-0.06899309
1161,-1.2385929
1162,0.21797428
1163,-0.5261212
1164,0.12785465
1165,0.8593811
1166,0.5690692
1167,-1.6880724
1168,0.69744563
1169,1.1132233
1170,-0.57318187
1171,-0.9934239
1172,-2.0038106
1173,-0.40248954
1174,0.39808178
1175,-1.6560024
1176,-0.30056196
1177,-1.8236085
1178,1.4511509
1179,-0.1440754
1180,-0.79062337
1181,0.89944625
1182,1.9035336
1183,-1.2104055
1184,-1.124116
1185,0.65642273
1186,-0.31772047
1187,1.2673552
1188,0.08625636
1189,2.1215477
1190,2.2853625
1191,2.0005167
1192,1.0375267
1193,-1.0390319
1194,0.47792083
1195,-1.8875394
1196,-0.33686498
1197,1.5376775
1198,-2.5279615
1199,0.12228027
1200,-1.7294707
1201,-0.14692676
1202,0.48255625
1203,1.0912596
1204,-1.5679615
1205,0.92811525
1206,0.5412803
1207,-1.1898978
1208,-0.5099218
