,epoch1
1209,0.53718245
1210,-1.6475916
1211,1.2458252
1212,0.268332
1213,-0.117636606
1214,0.26020464
1215,-0.08956854
1216,-0.7149556
1217,-2.6397674
1218,0.6235121
1219,0.176844
1220,-0.8959569
1221,-0.74329877
1222,-1.9519056
1223,-1.1601331
1224,0.31233045
1225,-0.17674075
1226,-0.19875702
1227,-1.1519558
1228,-0.9582814
1229,0.5821992
1230,-0.5829841
1231,0.9789244
1232,-2.0595753
1233,-0.19582227
1234,0.19682106
1235,-0.89403844
1236,-0.18573792
1237,-0.77502435
1238,0.41042614
1239,-0.12421158
1240,-0.39521995
1241,0.18267626
1242,-0.23991369
1243,0.18501064
1244,-1.1632984
1245,0.97003657
1246,-1.2308437
1247,1.3407663
1248,-1.270493
1249,1.4728862
1250,-0.1000102
1251,-1.2240974
1252,0.62053126
1253,-1.3042895
1254,-0.049748436
1255,0.8072014
1256,1.4393861
1257,-1.3549373
1258,-0.23329619
1259,-0.7699174
1260,0.37877607
1261,0.88215375
1262,-0.31896907
1263,0.21834786
1264,-1.3574111
1265,-1.3486995
1266,-1.1339803
1267,0.89506394
1268,-0.5846688
1269,1.08547
1270,0.061863847
1271,-0.92227954
1272,0.20441964
1273,0.41273844
1274,-0.22340657
1275,-0.2737615
1276,-0.23018841
1277,0.15422757
1278,-0.12554419
1279,2.0391538
1280,0.55772775
1281,-0.5541455
1282,-0.29219434
1283,-1.3814338
1284,-0.074616954
1285,0.42300034
1286,-0.53302044
1287,-0.34037653
1288,-0.5193849
1289,-0.6427114
1290,-0.56950223
1291,-0.32925576
1292,0.7882529
1293,-0.09850133
1294,-0.6957791
1295,1.2570298
1296,-1.8405712
1297,0.38276437
1298,-1.1971644
1299,0.47694522
1300,0.5555761
1301,1.2057973
1302,-1.4486028
1303,1.5351369
1304,1.5326012
1305,0.98526424
1306,1.0310336
1307,0.20149074
1308,0.17801452
1309,0.18335105
1310,0.5411287
1311,-0.670015
1312,-0.06809597
1313,-0.18694592
1314,0.2804131
1315,0.6873183
1316,0.67855173
1317,-0.32421649
1318,0.17989786
1319,0.1584552
1320,0.86263007
1321,0.36576763
1322,-1.6657317
1323,1.17968
1324,0.50528455
1325,0.37772503
1326,-0.043651704
1327,-0.5116355
1328,-0.9501997
1329,-0.2891733
1330,0.46003067
1331,1.2117559
1332,-1.04539
1333,-0.72165805
1334,-0.36755252
1335,1.5596462
1336,0.3718761
1337,0.5472409
1338,0.4429134
1339,-0.24772091
1340,0.15514039
1341,1.1635
1342,-1.2941201
1343,-1.4432694
1344,-0.09653733
1345,0.40472782
1346,0.18746848
1347,-0.71246946
1348,-2.045675
1349,1.4935448
1350,-0.24329764
1351,-0.3496008
1352,0.036466938
1353,0.87858075
1354,1.3032949
1355,-0.8316541
1356,-0.62264293
1357,0.713578
1358,-0.54215074
1359,1.0824214
1360,1.9142271
1361,-0.6853574
1362,-1.0553821
1363,-0.05738688
1364,0.75326025
1365,-0.028803589
1366,1.1757324
1367,0.570274
1368,0.24465622
1369,-0.19050923
1370,1.4249241
1371,-1.2188123
1372,0.41226336
1373,0.56211954
1374,1.2204856
1375,0.023214592
1376,-0.061545987
1377,-1.0856706
1378,0.9983282
1379,-0.196226
1380,0.33035153
1381,1.13286
1382,2.0107455
1383,-0.13387178
1384,-0.26715204
1385,1.4731934
1386,0.41970253
1387,0.42839587
1388,0.09973757
1389,1.3211137
1390,0.032529578
1391,-0.28854686
1392,1.2172718
1393,0.94842064
1394,-0.9398754
1395,1.195039
1396,-0.24037682
1397,-0.085338704
1398,0.38303697
1399,-2.0078068
1400,-1.6592408
1401,-0.7276293
1402,1.1318644
1403,0.30163053
1404,-0.5730147
1405,0.6612749
1406,-0.071036
1407,0.5713869
1408,1.3451672
1409,0.6614126
1410,0.37448102
1411,-0.91229916
1412,-1.0737851
1413,-0.31180814
1414,0.52310324
1415,-1.7156549
1416,-0.47946653
1417,-1.2865669
1418,0.33818793
1419,2.0099065
1420,0.27356333
1421,-0.54174334
1422,-1.9841894
1423,-0.09314451
1424,-0.15451176
1425,0.8192171
1426,0.08439315
1427,0.58234173
1428,-1.7248316
1429,-1.4803352
1430,-0.78138906
1431,0.0074478327
1432,-0.42515826
1433,-0.6531653
1434,-0.2859087
1435,0.3013145
1436,0.6193639
1437,-1.985607
1438,-0.6211609
1439,0.23837076
1440,-0.74895215
1441,-1.37383
1442,-0.21105552
1443,-1.0957351
1444,-2.251549
1445,0.2370059
1446,-0.62362325
1447,-1.1822641
1448,0.4958642
1449,-0.12882443
1450,0.1459165
1451,-0.267838
1452,-1.6076976
1453,-0.13134564
1454,-0.07181159
1455,2.4358554
1456,0.75252587
1457,1.3141569
1458,-0.66294307
1459,0.7994859
1460,0.14913236
1461,0.26409382
1462,1.4390479
1463,0.4449817
1464,-0.15794806
1465,0.19008096
1466,0.27358124
1467,0.6210428
1468,-0.30332077
1469,0.4879886
1470,-0.7745467
1471,1.5666748
1472,-0.56820506
1473,1.5169327
1474,-1.9637995
1475,0.6270762
1476,-0.98837173
1477,0.20388474
1478,0.64471424
1479,-0.46899506
1480,0.85196257
1481,2.2740867
1482,-1.0115696
1483,-0.08682695
1484,-1.000613
1485,1.5159339
1486,0.580517
1487,1.5708117
1488,-0.9249725
1489,-0.3567191
1490,0.54147625
1491,-0.11799917
1492,1.436652
1493,-0.6421701
1494,0.53357667
1495,-0.78251904
1496,2.2871506
1497,-0.6821465
1498,0.16385362
1499,0.28597963
1500,-1.5446116
1501,0.12342645
1502,0.0990684
1503,1.5100979
1504,1.0389124
1505,-0.53759587
1506,0.77529067
1507,0.06448938
1508,-0.31696397
1509,-0.38925704
1510,-1.973533
1511,-1.6435553
1512,0.060976475
1513,-0.31212136
1514,-0.8176447
1515,-0.8641648
1516,-0.348488
1517,-0.15517567
1518,-0.42210117
1519,-0.03631016
1520,-0.52538383
1521,1.1497194
1522,-0.7045107
1523,-1.2937711
1524,1.1195787
1525,-1.220538
1526,0.610732
1527,0.5042816
1528,0.45286718
1529,-0.64497036
1530,-0.41762108
1531,0.26466522
1532,0.14065608
1533,0.12727733
1534,0.016020719
1535,-0.58545583
1536,1.8740196
1537,0.4845579
1538,-0.33269888
1539,-0.01770482
1540,0.2715518
1541,-0.57975733
1542,1.2541842
1543,1.9084284
1544,0.4979257
1545,-0.5980375
1546,3.0296113
1547,-0.16877857
1548,-0.67071843
1549,1.136738
1550,0.06507712
1551,-1.3452561
1552,0.82600987
1553,0.25480247
1554,0.528203
1555,-1.7517403
1556,-0.19720331
1557,1.1125035
1558,0.19977054
1559,-2.9769435
1560,-1.0237727
1561,2.0534697
1562,-0.6425905
1563,0.28362146
1564,0.23921508
1565,0.56981295
1566,0.43653724
1567,-0.15687627
1568,-0.63019055
1569,-1.3849306
1570,-1.3062221
1571,2.0038354
1572,0.07786091
1573,0.8540704
1574,-0.13299023
1575,0.15684201
1576,0.9960362
1577,-0.31145826
1578,0.677877
1579,0.56554496
1580,-1.1866035
1581,0.4473833
1582,-0.09017326
1583,1.4144561
1584,0.45408258
1585,-1.3010936
1586,0.6296453
1587,1.5707587
1588,-0.048522934
1589,-0.18990257
1590,0.8192651
1591,1.3325713
1592,1.1850017
1593,-0.18708302
1594,0.85855687
1595,-0.7785558
1596,-0.52741885
1597,0.5154704
1598,1.2503694
1599,0.93959606
1600,0.53121847
1601,-1.2732027
1602,-0.58311516
1603,-0.009179349
1604,-1.690434
1605,-1.7606771
1606,1.799422
1607,1.5322114
1608,0.91289884
1609,0.9729207
1610,-0.019922644
1611,-0.38872463
1612,0.5362088
1613,0.2222823
1614,0.38142857
1615,-0.27996117
1616,0.9507932
1617,0.3887374
1618,0.7678642
1619,0.2951053
1620,0.27895594
1621,-1.5740069
1622,-0.52174807
1623,-0.5960627
1624,0.9226591
1625,0.6544331
1626,0.4178352
1627,0.6750503
1628,-0.12339177
1629,0.295582
1630,-0.06979975
1631,-1.8260146
1632,-0.4257908
1633,-1.5903805
1634,0.52866405
1635,1.8145056
1636,1.8623925
1637,-0.5487137
1638,0.06514956
1639,-0.026600927
1640,0.026248114
1641,-0.5788894
1642,-0.5302957
1643,0.8317024
1644,-1.2457693
1645,0.70761067
1646,-0.2648078
1647,-0.2519206
1648,-1.0292755
1649,0.32715425
1650,-0.20838624
1651,-0.8730782
1652,0.90265375
1653,0.59001017
1654,1.4920843
1655,0.19025229
1656,1.249101
1657,0.096868366
1658,1.875779
1659,0.8213445
1660,1.6099197
1661,-0.6128275
1662,0.009618689
1663,-1.4525943
1664,1.2493603
1665,-0.80669284
1666,-0.17182957
1667,0.123349555
1668,0.3152998
1669,1.282639
1670,0.12242363
1671,0.45900378
1672,0.8715501
1673,-0.28395227
1674,-1.7017174
1675,3.0744596
1676,-0.012094194
1677,0.815297
1678,0.7567916
1679,-0.84567195
1680,2.6131034
1681,-0.01743905
1682,-0.41088536
1683,-0.8180318
1684,0.06398987
1685,-0.34381843
1686,-0.16423607
1687,0.3100167
1688,0.5704529
1689,0.5103577
1690,-0.46835712
1691,-0.33102056
1692,1.2637868
1693,1.9231468
1694,0.26151255
1695,-0.9971041
1696,-0.45832413
1697,1.4039383
1698,-0.49887082
1699,1.3751438
1700,0.65852463
1701,0.6824677
1702,0.841969
1703,1.587128
1704,-0.7135252
1705,0.18732876
1706,1.1704996
1707,-0.044482235
1708,-2.4632144
1709,0.6124875
1710,0.50463325
1711,-1.5569723
1712,1.0123883
1713,0.10990044
1714,1.6631756
1715,0.96957815
1716,0.865965
1717,-0.39054188
1718,1.9255992
1719,-0.80059195
1720,0.019468179
1721,-0.035709042
1722,0.05536314
1723,2.207146
1724,-1.2398835
1725,-0.72818434
1726,-1.3093971
1727,0.99209106
1728,-2.4078074
1729,0.2516361
1730,0.1972058
1731,-0.18226089
1732,0.17825454
1733,1.0707376
1734,0.45143357
1735,-1.801771
1736,0.48138428
1737,-0.21711926
1738,1.3903817
1739,0.70149255
1740,-0.5931624
1741,-1.29559
1742,-0.649759
1743,-2.3205948
1744,-0.3514887
1745,-0.43327934
1746,-0.2617281
1747,-0.92010206
1748,-0.13254778
1749,-1.0560638
1750,0.68164766
1751,1.2966028
1752,0.7281537
1753,-0.111746594
1754,1.0674998
1755,0.49904042
1756,1.0264566
1757,1.1063054
1758,-0.7860694
1759,-0.18422909
1760,-0.54526615
1761,0.65386766
1762,-0.68955564
1763,-0.7830308
1764,0.1648896
1765,2.375797
1766,-0.72435683
1767,0.59950495
1768,-0.9822939
1769,1.1738262
1770,0.46945423
1771,1.9942287
1772,0.18553476
1773,0.020972017
1774,1.1336126
1775,0.2086648
1776,0.3123522
1777,0.029752586
1778,-0.74205846
1779,0.69499993
1780,1.7951534
1781,1.3576335
1782,1.1243056
1783,1.1485798
1784,0.16142415
1785,0.064265095
1786,-0.2968404
1787,0.36553264
1788,-0.6689045
1789,-1.937018
1790,-1.2261796
1791,-1.323818
1792,1.6124294
1793,1.3225294
1794,-1.8638327
1795,0.72273904
1796,-1.6310699
1797,0.13315403
1798,0.5158166
1799,-1.4592279
1800,-0.52332306
1801,1.4294351
1802,1.17526
1803,-1.8174239
1804,0.6336218
1805,-0.87954634
1806,0.7599733
1807,-0.04861584
1808,0.0010884489
1809,-0.5713076
1810,-0.9512333
1811,-1.82313
1812,-0.11008526
1813,-0.13129961
1814,-0.5485645
1815,-0.2938633
1816,0.21084987
1817,-0.0040704925
1818,-0.09851182
1819,0.37400538
1820,0.5314166
1821,-0.114850454
1822,-0.44581142
1823,-0.67849356
1824,-0.34486017
1825,-1.5272247
1826,-1.0107988
1827,1.3510295
1828,0.13998175
1829,1.2314521
1830,-1.2099843
1831,0.50713587
1832,-0.1641096
1833,-0.84670115
1834,0.63585687
1835,-0.8662883
1836,-0.32995644
1837,0.09121529
1838,0.61290485
1839,-0.7688293
1840,0.8800221
1841,0.44155732
1842,-0.24051516
1843,1.1078928
1844,0.7973777
1845,0.40740645
1846,-0.61531484
1847,-0.62370116
1848,0.59909755
1849,0.84779876
1850,-0.5004201
1851,0.3664816
1852,-0.23918532
1853,1.0023699
1854,0.24875565
1855,-0.8257662
1856,-0.06804971
1857,-0.7800938
1858,-0.90332955
1859,0.83917487
1860,0.29326975
1861,0.10399983
1862,-0.4548261
1863,1.050096
1864,-0.12935735
1865,-0.84335995
1866,-0.39757314
1867,0.95746785
1868,1.9581482
1869,0.40965346
1870,0.045334317
1871,0.616247
1872,-0.080894664
1873,0.50091213
1874,-1.8262432
1875,0.74532527
1876,0.9776273
1877,0.096203625
1878,1.0038505
1879,-0.26114255
1880,-1.4608994
1881,-0.5834374
1882,-0.15998675
1883,-0.5480172
1884,1.6653205
1885,0.9583744
1886,0.05762586
1887,0.547175
1888,-0.057633117
1889,1.3574582
1890,0.42503497
1891,-2.6384313
1892,0.9095194
1893,0.20951648
1894,-0.16414383
1895,-0.30708557
1896,-1.0393991
1897,-1.7782103
1898,-0.3837647
1899,-1.0245351
1900,-0.44570395
1901,1.4053527
1902,-0.97525895
1903,0.6357953
1904,-1.5643748
1905,1.393809
1906,-0.83637744
1907,-1.1932416
1908,-1.0493035
1909,0.7337218
1910,1.3124678
1911,1.0829643
1912,-0.571023
1913,-0.7948957
1914,-0.5973915
1915,0.17882593
1916,-1.141758
1917,0.1411353
1918,1.1636001
1919,0.7083823
1920,-0.77846724
1921,0.43990996
1922,1.4522102
1923,1.4162436
1924,-0.88285625
1925,0.6045179
1926,0.96113986
1927,-0.5760744
1928,-0.042865664
1929,-1.1436948
1930,0.4479207
1931,-2.0898232
1932,0.44646627
1933,0.6722585
1934,0.6931807
1935,1.6465915
1936,-1.6242565
1937,-1.4239764
1938,0.02898566
1939,-0.28150025
1940,-1.6018944
1941,-0.14554457
1942,-0.6646568
1943,-1.2951026
1944,1.4512057
1945,-0.9482928
1946,0.059352834
1947,1.4248155
1948,0.8821075
1949,-0.99993926
1950,0.52983403
1951,0.05459764
1952,-0.46840662
1953,1.060912
1954,0.6191888
1955,-1.1574813
1956,1.2338432
1957,0.55896074
1958,-0.29178542
1959,0.5404443
1960,-0.1531553
1961,-1.5927546
1962,-2.1474493
1963,0.90848464
1964,1.8560691
1965,1.4288563
1966,-0.13943657
1967,2.417918
1968,0.20686355
1969,0.68273747
1970,-0.4684595
1971,0.119249836
1972,0.92686206
1973,-0.9571185
1974,0.23883747
1975,-0.8717703
1976,-0.18540627
1977,0.6217754
1978,0.30754814
1979,0.8024057
1980,0.07401232
1981,-0.12826383
1982,-1.4025207
1983,0.5163933
1984,0.4585777
1985,0.7491533
1986,-0.47845858
1987,1.5728817
1988,0.44143796
1989,-0.16880074
1990,-2.024175
1991,0.4755317
1992,0.3704796
1993,0.14078318
1994,-0.97250587
1995,1.0382447
1996,-0.27230066
1997,0.35106987
1998,1.0098386
1999,0.96818364
2000,1.1971122
2001,-0.17594129
2002,-0.21276611
2003,-1.163314
2004,-2.5040064
2005,-0.27561736
2006,0.30442488
2007,0.74839985
2008,0.62250954
2009,-0.4613394
2010,1.1583331
2011,-0.22730102
2012,2.4322124
2013,0.37838885
2014,0.77695507
2015,0.33753967
2016,0.060243078
2017,-1.826052
2018,1.5327735
2019,-0.3629605
2020,2.0621083
2021,-0.837976
2022,1.0924932
2023,-0.8886533
2024,-1.2830209
2025,1.0109634
2026,1.0754277
2027,-0.9463932
2028,0.272704
2029,-1.4781495
2030,-0.0876097
2031,0.17114006
2032,-0.83618635
2033,0.22158806
2034,-0.06909663
2035,-0.067096196
2036,0.93835074
2037,-1.0653137
2038,-0.25127023
2039,-0.3015774
2040,0.12275245
2041,-0.55500036
2042,-0.59580517
2043,-0.3063517
2044,-1.1606305
2045,-0.2604902
2046,-0.22057112
2047,-0.4982524
2048,-1.1261375
2049,-0.269251
2050,-0.91481346
2051,0.8399074
2052,0.46922186
2053,-0.58577
2054,-0.7940044
2055,1.2010663
2056,0.32775235
2057,0.020470444
2058,-0.10567695
2059,-0.9903752
2060,-0.08442752
2061,-0.17353265
2062,0.5831436
2063,-0.22625999
2064,3.1790006
2065,-1.2534806
2066,-0.76519114
2067,0.45350045
2068,0.57026136
2069,0.97932315
2070,-0.06047037
2071,-2.8169055
2072,-0.4748352
2073,1.3839085
2074,0.6508011
2075,-0.7761944
2076,-1.0353695
2077,-3.1623416
2078,0.36302856
2079,-1.3961798
2080,-0.43623555
2081,0.8298995
2082,-0.27405867
2083,1.9854091
2084,-2.864544
2085,1.1861824
2086,1.163613
2087,-1.3808348
2088,-0.37665287
2089,0.11674696
2090,-1.5547457
2091,0.08207586
2092,-0.558449
2093,0.361728
2094,1.2342861
2095,0.55371314
2096,0.42394373
2097,-0.99146104
2098,1.9928098
2099,-1.820429
2100,-0.7228331
2101,0.17654827
2102,-0.6090709
2103,-1.552577
2104,-0.68425065
2105,1.3801944
2106,-1.4472356
2107,1.0001488
2108,0.04980512
2109,-2.2321122
2110,-0.85020024
2111,0.49580845
2112,-0.7973978
2113,0.25378975
2114,-0.2641326
2115,-1.1625757
2116,-0.2561307
2117,-0.04414335
2118,1.0969336
2119,0.68304294
2120,-0.27782547
2121,-0.7826534
2122,1.0702469
2123,-0.788661
2124,-1.0344975
2125,-1.0174453
2126,0.41424748
2127,-0.10398247
2128,-1.0326056
2129,0.06043559
2130,0.1892203
2131,-0.9465192
2132,0.065982044
2133,0.44109303
2134,0.5079853
2135,-0.77993554
2136,-0.080198266
2137,-0.39029706
2138,-0.8891866
2139,0.6510379
2140,-0.2778147
2141,-0.09227615
2142,0.09366956
2143,-0.5290103
2144,0.46089652
2145,-0.5023816
2146,-0.7218974
2147,-0.1908928
2148,-0.11884641
2149,0.10225226
2150,0.4367108
2151,-0.55755424
2152,-1.3189604
2153,-0.12950073
2154,-0.10086519
2155,0.878782
2156,-0.12762426
2157,0.49346855
2158,1.1014588
2159,-0.96298516
2160,1.5895586
2161,-0.75502646
2162,-0.40331215
2163,-0.16322182
2164,0.37263364
2165,0.6369593
2166,-0.7115643
2167,0.028831882
2168,0.85477567
2169,0.04601302
2170,-0.3234147
2171,-2.2911878
2172,0.348831
2173,-1.5534117
2174,-3.2684267
2175,1.2698272
2176,1.2668836
2177,0.34891272
2178,-1.2496816
2179,-0.91846603
2180,0.49711442
2181,-0.7177249
2182,-0.5497196
2183,-2.2048128
2184,-0.7789344
2185,-1.1406516
2186,0.00089939375
2187,1.1602827
2188,-0.005291615
2189,-0.35985687
2190,-1.069951
2191,-1.1133069
2192,-1.2891849
2193,0.14511073
2194,-1.6859317
2195,1.7275867
2196,0.21335879
2197,-1.4824454
2198,-0.35707945
2199,0.37406513
2200,-1.3851433
2201,-0.8479062
2202,0.8050394
2203,-0.5557801
2204,1.0587995
2205,2.0529752
2206,-1.668603
2207,0.5760252
2208,-0.61897135
2209,0.27864978
2210,-0.62918353
2211,1.057376
2212,-0.71492076
2213,-0.18441603
2214,2.123186
2215,-0.9546563
2216,1.6793864
2217,1.8445607
2218,-0.0362303
2219,-1.2273167
2220,1.4404829
2221,0.24652399
2222,-1.7408512
2223,0.28121233
2224,1.9351639
2225,-0.89099485
2226,-2.10256
2227,-0.034049314
2228,-1.3484375
2229,-0.22449681
2230,1.086576
2231,-0.49959603
2232,-0.48686466
2233,-0.122190475
2234,-0.45167586
2235,-1.9807363
2236,0.7183107
2237,-0.3720113
2238,0.50990283
2239,0.46343675
2240,-0.053637754
2241,-0.471089
2242,0.56629115
2243,0.8556006
2244,-0.17544626
2245,-0.11509355
2246,-0.34115738
2247,-1.0891633
2248,4.1246614
2249,-0.07374734
2250,0.61833096
2251,-0.58199066
2252,-0.97528285
2253,0.18596387
2254,0.8028573
2255,0.6263823
2256,-0.4846258
2257,1.5633533
2258,1.115143
2259,-2.1564975
2260,0.9873358
2261,-0.956909
2262,0.40725568
2263,0.06457493
2264,-0.63764745
2265,0.384073
2266,-1.5569509
2267,-1.3201402
2268,-0.4368754
2269,0.10424936
2270,-0.26604667
2271,-1.6122625
2272,1.7388264
2273,1.3695753
2274,0.057850532
2275,0.56534106
2276,0.695553
2277,-0.7910478
2278,0.109919906
2279,0.23507069
2280,0.5454644
2281,0.337382
2282,0.8780567
2283,-0.53790534
2284,0.25346786
2285,-0.47799712
2286,0.7698583
2287,-0.13788058
2288,0.4562766
2289,0.38340485
2290,-0.7889676
2291,-0.73112375
2292,-0.75010866
2293,-1.3208176
2294,0.7237773
2295,-1.3331419
2296,1.0168997
2297,-0.08082402
2298,-0.11523024
2299,-0.7552534
2300,0.26585278
2301,-0.6059418
2302,0.13190347
2303,-0.31563565
2304,-1.3326389
2305,-0.05651903
2306,-0.68889946
2307,-1.1618581
2308,-0.280012
2309,-0.8421745
2310,-1.708842
2311,-0.21991163
2312,-1.0741243
2313,-1.2681267
2314,-1.4583676
2315,-0.40024528
2316,-1.5217133
2317,-1.761776
2318,-0.52864707
2319,1.3137952
2320,-1.1932667
2321,-0.13918072
2322,0.6355724
2323,1.1682636
2324,-0.35509375
2325,-1.3541628
2326,-0.6179402
2327,1.3028467
2328,0.7020817
2329,-0.42466405
2330,1.5325387
2331,-0.733309
2332,0.94735706
2333,0.56377673
2334,-1.528114
2335,-1.6151237
2336,0.41423905
2337,-0.24082096
2338,2.4488704
2339,0.673042
2340,0.49527436
2341,1.3209163
2342,-0.079239786
2343,-0.6968552
2344,-1.8078407
2345,-0.22370215
2346,-1.2492259
