,epoch1
2347,-1.9290619
2348,-1.8037652
2349,-0.12975626
2350,-1.0886652
2351,1.0934556
2352,-3.7303421
2353,-1.9719858
2354,-0.52442795
2355,-0.57449174
2356,-0.5454188
2357,-0.052572545
2358,-0.026756624
2359,-0.20912622
2360,0.2663557
2361,-0.03629436
2362,0.68700844
2363,-0.9869009
2364,-0.96764946
2365,0.17574199
2366,-1.2987523
2367,0.24235384
2368,1.0946971
2369,-1.3353045
2370,1.2439369
2371,0.09694545
2372,-0.9333777
2373,-1.2954402
2374,-1.4474026
2375,-0.9305167
2376,1.162611
2377,-0.38212582
2378,0.009960832
2379,1.2383616
2380,-2.8586402
2381,-1.4887654
2382,0.80277747
2383,0.12225332
2384,-1.3178723
2385,0.07244424
2386,-0.6494214
2387,-1.3008978
2388,-0.23030244
2389,0.9607823
2390,1.2573301
2391,-0.7924357
2392,2.0503292
2393,-0.43173087
2394,-0.7374784
2395,1.121389
2396,-0.76145595
2397,-1.7271469
2398,-0.3888616
2399,-0.5254185
2400,0.010747104
2401,0.034666084
2402,-0.0023330492
2403,-0.69869256
2404,0.09293195
2405,-0.2004567
2406,0.85637283
2407,-1.5173362
2408,1.5862228
2409,0.81256896
2410,1.9085554
2411,0.8508371
2412,-2.8274443
2413,-1.5281578
2414,0.39120978
2415,0.120436855
2416,-0.31922898
2417,2.108701
2418,-0.9463878
2419,-0.4878544
2420,-0.29723442
2421,0.42236146
2422,0.46774462
2423,-0.1501036
2424,0.2913523
2425,-0.65159494
2426,-0.09111496
2427,1.028685
2428,1.0819237
2429,-1.4476198
2430,-0.13265973
2431,-0.04405414
2432,2.731001
2433,1.3701438
2434,1.9026929
2435,-0.6111864
2436,-0.1316546
2437,1.8051015
2438,1.0820674
2439,0.5369238
2440,0.026105944
2441,-0.12359885
2442,0.034796625
2443,-0.3649253
2444,-0.20781076
2445,-1.0910374
2446,1.5280443
2447,-0.26757193
2448,2.032365
2449,1.0137119
2450,-0.74175507
2451,-0.1934496
2452,-0.63090944
2453,-0.2115606
2454,-0.7692035
2455,1.3030925
2456,0.2332664
2457,-1.5691323
2458,-1.3898824
2459,0.25696304
2460,0.3162756
2461,-2.1630185
2462,0.59798735
2463,-0.39219558
2464,-0.34730044
2465,0.37437943
2466,-0.64809513
2467,0.18179971
2468,-0.02599007
2469,0.58881485
2470,0.829858
2471,1.809317
2472,-0.46169126
2473,0.07744859
2474,-1.042303
2475,0.18568225
2476,0.4767627
2477,0.34824246
2478,0.3208762
2479,0.9147195
2480,-0.5500594
2481,-0.35753134
2482,-1.1373138
2483,-0.13297634
2484,-0.7105668
2485,-0.99281913
2486,0.0111910915
2487,0.049188018
2488,-0.7645334
2489,-0.8717872
2490,0.42656797
2491,-0.4281162
2492,-0.66793025
2493,-0.83348554
2494,0.6719922
2495,-0.9875495
2496,1.3440069
2497,-0.9318367
2498,0.3601948
2499,1.5168095
2500,-0.694551
2501,-1.0846443
2502,-0.40951997
2503,-0.48549768
2504,-0.18197943
2505,0.4767258
2506,-0.634921
2507,0.07825369
2508,0.3146353
2509,-0.9736871
2510,0.37892196
2511,0.32221785
2512,-0.05277107
2513,1.3520144
2514,-0.6170053
2515,-1.92623
2516,0.49036488
2517,-0.008023854
2518,0.55114007
2519,0.331916
2520,1.3639121
2521,-1.4109389
2522,1.0814159
2523,1.3375016
2524,0.31360814
2525,-1.1118659
2526,0.70207417
2527,0.4519861
2528,0.10870009
2529,0.4292507
2530,-0.59451973
2531,0.1880028
2532,0.8975339
2533,-0.634465
2534,1.3444915
2535,0.6584385
2536,0.3860208
2537,0.39348707
2538,2.4346924
2539,-0.044602662
2540,0.5234487
2541,-0.015246441
2542,1.0945637
2543,-0.90042114
2544,0.38312015
2545,0.66943604
2546,0.9236009
2547,0.16920842
2548,-0.688935
2549,-0.4145239
2550,-0.3717377
2551,-0.20680502
2552,-0.39193907
2553,0.58227193
2554,-0.15018389
2555,1.0561726
2556,-1.1770205
2557,0.43435884
2558,-0.22960302
2559,0.0970675
2560,-1.9698457
2561,0.52537745
2562,-2.2909272
2563,0.7208397
2564,0.8213784
2565,1.5192331
2566,0.7796072
2567,0.65472466
2568,1.6526601
2569,-0.64710087
2570,0.40380105
2571,0.8479501
2572,2.039164
2573,0.842237
2574,0.08845092
2575,1.0340964
2576,1.23658
2577,1.2751765
2578,-0.3584202
2579,0.048548833
2580,0.5722734
2581,-0.11920834
2582,0.424765
2583,0.7266954
2584,1.6492308
2585,-0.6052886
2586,-1.5788896
2587,-0.6632232
2588,-1.7943631
2589,0.5369156
2590,-1.0857484
2591,0.73439777
2592,1.2939386
2593,-0.3316525
2594,-1.570197
2595,-0.7553961
2596,0.37676427
2597,-1.4020358
2598,1.1687138
2599,0.6279409
2600,-1.3903942
2601,1.2359047
2602,2.3093436
2603,0.052171305
2604,-1.2719604
2605,1.4068402
2606,1.1207672
2607,1.0688744
2608,-0.5903003
2609,0.84449553
2610,0.45196262
2611,0.7288002
2612,0.72482467
2613,0.46079263
2614,1.1278824
2615,-0.060259826
2616,-0.39754868
2617,-0.71276474
2618,0.5865959
2619,-1.4643278
2620,-0.18167266
2621,-2.406853
2622,0.50228447
2623,1.6412922
2624,0.18916954
2625,0.044658195
2626,-0.091596186
2627,0.27638793
2628,-0.6575347
2629,-0.72486746
2630,-0.90400124
2631,0.71887624
2632,2.2406554
2633,0.06172146
2634,0.039999872
2635,0.058759157
2636,0.17006136
2637,0.38642588
2638,1.0443121
2639,0.2430996
2640,-0.8955768
2641,-1.4685835
2642,-0.053450353
2643,-2.2501833
2644,0.15851027
2645,1.1488229
2646,0.27762192
2647,-1.1143745
2648,0.19982909
2649,-0.52323055
2650,-0.3219829
2651,0.61315995
2652,1.5267313
2653,1.4692911
2654,-0.8303492
2655,-1.125472
2656,0.594296
2657,-0.20481178
2658,1.880331
2659,-1.1761642
2660,-1.1825904
2661,-1.9984326
2662,-0.14569287
2663,0.6311319
2664,-1.264466
2665,-1.4733437
2666,-0.2570311
2667,0.086425975
2668,-0.13284151
2669,-0.40254468
2670,-0.24573705
2671,-0.010725474
2672,-0.17082419
2673,-0.17948364
2674,-0.023402426
2675,-0.4395608
2676,-0.8521414
2677,-1.9091041
2678,-0.46461505
2679,0.8235028
2680,0.8050498
2681,0.35524598
2682,-3.4269793
2683,0.16856216
2684,-0.70099425
2685,0.2555202
2686,0.5710808
2687,1.1855782
2688,-0.13155688
2689,0.5826525
2690,0.017325634
2691,-0.811417
2692,-0.34867656
2693,0.0062007033
2694,-0.9011808
2695,-1.0105766
2696,-0.24726126
2697,-0.42600206
2698,1.7481457
2699,-2.2938213
2700,0.5963946
2701,-1.1093376
2702,-1.6623005
2703,-1.7151141
2704,0.10153991
2705,-0.5335019
2706,0.34927952
2707,-1.2941228
2708,1.3176266
2709,1.3801738
2710,0.5313849
2711,0.28495607
2712,0.14636649
2713,0.23122707
2714,-1.4128048
2715,0.47191492
2716,0.5402376
2717,0.57942677
2718,-1.225398
2719,-0.7440771
2720,-0.59461766
2721,-0.12960881
2722,-0.98025334
2723,-0.42164108
2724,0.116341166
2725,-0.38024706
2726,1.7144204
2727,1.3960193
2728,0.6471624
2729,-1.186507
2730,1.0009542
2731,0.6221738
2732,-0.117713414
2733,1.1041874
2734,0.47773454
2735,-0.11374253
2736,-1.3301804
2737,1.5487719
2738,-0.69173074
2739,1.1865627
2740,0.7824883
2741,1.277315
2742,-0.5994839
2743,0.58731514
2744,0.26997998
2745,-0.23724514
2746,-0.8845452
2747,-0.6688992
2748,0.077724114
2749,-0.27768347
2750,0.4343905
2751,-0.6165946
2752,-0.57947177
2753,-1.7186805
2754,1.284737
2755,-0.20235941
2756,1.255486
2757,-0.97593504
2758,-0.24494015
2759,-1.2111301
2760,-0.45264044
2761,-0.04502973
2762,-1.4956208
2763,-1.0130668
2764,1.2664307
2765,1.3485403
2766,-0.00848097
2767,0.8902912
2768,-0.032193404
2769,0.08133779
2770,0.11052659
2771,-0.050509274
2772,0.67863244
2773,-0.18709396
2774,-1.8809453
2775,1.9195096
2776,0.71268624
2777,0.07471803
2778,0.002424983
2779,-1.3777438
2780,-0.7073854
2781,1.3965887
2782,0.06523992
2783,-0.73908037
2784,1.408272
2785,1.4451983
2786,0.8850351
2787,-2.308017
2788,0.5209527
2789,-1.0139956
2790,0.95913726
2791,0.9206097
2792,-0.1960998
2793,2.8035753
2794,0.13322316
2795,-0.45174146
2796,1.0151684
2797,2.2031198
2798,0.9136321
2799,0.624051
2800,-2.0799172
2801,0.6505901
2802,0.8530775
2803,-0.50384754
2804,-0.7886794
2805,1.1833593
2806,1.5734578
2807,1.7695539
2808,0.8532986
2809,-0.18884195
2810,1.0157626
2811,-0.31996647
2812,0.283366
2813,0.016497424
2814,1.3099881
2815,-2.2633345
2816,0.51619947
2817,0.46298394
2818,-0.839004
2819,1.8662349
2820,0.3348853
2821,-0.10630524
2822,-0.10109967
2823,-0.52474105
2824,-0.34005365
2825,-0.026412273
2826,0.5946259
2827,-0.246695
2828,-1.3313508
2829,1.2881044
2830,-1.2414079
2831,-0.1486217
2832,1.18529
2833,0.676492
2834,2.8947685
2835,0.70198184
2836,-0.9545126
2837,-0.7775129
2838,0.19527832
2839,-0.34162018
2840,-0.09705628
2841,0.13093936
2842,-0.28410113
2843,-0.1915987
2844,-2.1151476
2845,0.934499
2846,0.1294154
2847,0.7298472
2848,-0.914648
2849,-0.072604336
2850,-1.0801872
2851,0.22493994
2852,-1.1002418
2853,1.0931993
2854,-0.026082115
2855,0.38714013
2856,-1.0564696
2857,-2.0425463
2858,-0.65930367
2859,-1.2493073
2860,0.19570093
2861,-0.6089103
2862,2.3195038
2863,-1.1409686
2864,1.06691
2865,-0.6312276
2866,-1.6883099
2867,-0.46605477
2868,-1.300722
2869,-0.31131756
2870,-0.0458621
2871,0.39931464
2872,0.7331551
2873,0.31832072
2874,-1.461723
2875,0.66454554
2876,0.942022
2877,-0.9967246
2878,-0.49647284
2879,0.2928951
2880,0.13663658
2881,0.3493245
2882,-0.8939307
2883,-0.6032074
2884,1.0382553
2885,-1.0317563
2886,-1.7511895
2887,-1.1668562
2888,0.76293576
2889,-0.086900145
2890,-0.22541377
2891,-1.1412542
2892,0.024016334
2893,0.23383743
2894,-0.9101702
2895,0.4503343
2896,0.6689653
2897,0.84337485
2898,1.5628924
2899,0.17636055
2900,1.1315616
2901,-0.9677088
2902,1.424217
2903,-1.063512
2904,-0.13081554
2905,0.67277527
2906,-1.2550254
2907,0.17427066
2908,1.4456934
2909,1.5839949
2910,-0.8109637
2911,0.6211183
2912,1.281394
2913,1.4922614
2914,1.09553
2915,0.4280469
2916,-0.763537
2917,-0.71193874
2918,-1.7072252
2919,1.8334959
2920,-0.26154712
2921,-0.92675257
2922,-0.65641165
2923,0.6714184
2924,-0.579817
2925,0.94862413
2926,0.96852523
2927,-0.428183
2928,1.3686446
2929,0.98833233
2930,-1.53218
2931,-0.50976014
2932,-0.4768342
2933,1.1565142
2934,0.7773153
2935,-0.54781395
2936,-0.49344337
2937,-1.3011817
2938,0.47696692
2939,-0.5730664
2940,-0.12369625
2941,0.49642602
2942,0.4175659
2943,-0.42056572
2944,0.43399808
2945,-1.114948
2946,0.25778893
2947,0.67576057
2948,0.3712298
2949,-1.0709699
2950,-1.3498814
2951,-0.74270356
2952,0.16019186
2953,-1.0485945
2954,-1.0512972
2955,-0.9985672
2956,0.51711184
2957,0.5058572
2958,0.79274297
2959,-1.3363811
2960,0.037626114
2961,0.53962195
2962,-1.5209767
2963,-1.275138
2964,-1.2874358
2965,0.989289
2966,0.32635573
2967,-0.44898105
2968,1.7245504
2969,-0.76341283
2970,-0.965925
2971,1.9225255
2972,-0.20309043
2973,-2.0314925
2974,0.8259148
2975,-0.39542335
2976,1.6269675
2977,0.24002418
2978,-0.88436866
2979,-1.4990743
2980,-1.095492
2981,-0.52876514
2982,0.041414797
2983,-1.2448257
2984,0.2364106
2985,1.1637237
2986,-0.19387805
2987,0.41215748
2988,0.22168598
2989,0.55715144
2990,-1.4991541
2991,0.2495818
2992,-1.1651982
2993,0.7876715
2994,-0.3433562
2995,-0.3980669
2996,-0.18064983
2997,0.1662371
2998,0.09742807
2999,0.7540579
3000,-0.5437107
3001,-0.8190782
3002,0.7676544
3003,0.15627024
3004,-1.2966702
3005,-1.4872423
3006,-0.24593702
3007,0.5295346
3008,0.20890346
3009,-1.8745338
3010,-0.89401287
3011,-1.4073738
3012,1.1869823
3013,-0.017953148
3014,-1.7186521
3015,1.6688682
3016,-1.7116272
3017,-0.038895253
3018,-0.7894849
3019,-0.77020264
3020,2.7111468
3021,-1.6015375
3022,0.76002973
3023,1.0919812
3024,-0.76535994
3025,0.36515358
3026,-0.33473656
3027,0.13397297
3028,-0.060647406
3029,0.09761991
3030,0.36596885
3031,-0.068281345
3032,-0.3071965
3033,-2.2030325
3034,0.43124142
3035,-1.1627481
3036,-0.8198992
3037,0.8800277
3038,-2.17283
3039,0.13752222
3040,-0.887529
3041,-2.0694363
3042,-0.21556464
3043,1.1972082
3044,0.04803642
3045,1.5868047
3046,-0.8136034
3047,0.16486211
3048,-0.14007339
3049,1.0638168
3050,-0.6062422
3051,-0.50754666
3052,-0.4711973
3053,-0.64305943
3054,1.3908564
3055,-0.7623888
3056,-0.14841595
3057,-0.7935143
3058,0.1964517
3059,0.010964115
3060,-1.0420953
3061,0.99132675
3062,-0.69693893
3063,0.054656573
3064,1.3462046
3065,1.2509594
3066,0.2592578
3067,1.8298762
3068,-1.302011
3069,-0.83376217
3070,-0.5627953
3071,0.720613
3072,0.8745377
3073,0.80372155
3074,0.02955482
3075,-0.70812416
3076,0.060022097
3077,1.6140566
3078,0.24400926
3079,0.46805617
3080,0.8001379
3081,0.18205506
3082,-0.97138625
3083,0.24389708
3084,-0.057331163
3085,1.2036715
3086,0.46219835
3087,-0.5686247
3088,-0.6873784
3089,2.1669238
3090,-0.5583336
3091,-0.072228916
3092,-1.8649583
3093,-0.208481
3094,-2.518614
3095,-1.5916686
3096,-0.26896626
3097,-0.5931752
3098,0.77182615
3099,-0.18807976
3100,2.024201
3101,0.7932376
3102,0.76110274
3103,-0.29108587
3104,0.28131625
3105,-0.3098386
3106,-1.4587083
3107,0.5224403
3108,-0.56794286
3109,-0.64232767
3110,2.291114
3111,-0.31135005
3112,0.6444797
3113,0.08747158
3114,0.21617185
3115,1.0061916
3116,0.8185277
3117,0.17685625
3118,1.2017505
3119,-0.6893936
3120,0.49788532
3121,-0.91240793
3122,0.41151747
3123,-0.31594634
3124,-1.3352801
3125,1.4290851
3126,0.686384
3127,-1.0095941
3128,-2.1279252
3129,-0.6315254
3130,-0.25370336
3131,-0.7501237
3132,0.5452303
3133,-0.26920915
3134,2.0085628
3135,-1.1336006
3136,-1.6545696
3137,-1.004342
3138,-0.99439794
3139,-0.82920474
3140,1.0510147
3141,-0.9139215
3142,-0.5277132
3143,0.102732554
3144,-1.8579764
3145,1.4418684
3146,-0.8094215
3147,-0.8308539
3148,2.2318952
3149,0.7317685
3150,-1.9735514
3151,0.23948799
3152,-0.962392
3153,-0.17509541
3154,-0.039032903
3155,-0.5727762
3156,-0.55995905
3157,-0.9657792
3158,-1.2351646
3159,-0.091364734
3160,1.3882798
3161,0.026594784
3162,0.027403053
3163,0.0793612
3164,-0.61327666
3165,-1.3184997
3166,-0.3930995
3167,-0.76440346
3168,-0.17176723
3169,0.37761945
3170,-1.9284391
3171,0.40415832
3172,0.18532312
3173,-0.98549443
3174,-1.5515336
3175,1.6148018
3176,0.16889907
3177,-0.39033335
3178,-1.3166004
3179,-1.8794912
3180,-0.49670234
3181,0.6632348
3182,-1.9289943
3183,-0.34223983
3184,-0.5248655
3185,0.58526254
3186,-2.2398987
3187,-0.15206565
3188,-1.4141282
3189,0.7783915
3190,-0.59563917
3191,-0.45929778
3192,0.30439138
3193,2.0061018
3194,0.63072646
3195,-0.97288483
3196,0.49289346
3197,0.0619204
3198,0.9654707
3199,0.25854784
3200,-0.3074332
3201,-1.4717534
3202,-1.2687539
3203,-0.22718379
3204,-0.19948275
3205,-1.1223238
3206,0.5790424
3207,-0.45942658
3208,0.06800229
3209,-1.0982809
3210,2.5647843
3211,-0.19698244
3212,0.34331375
3213,-0.6262312
3214,-0.7670062
3215,1.1147112
3216,0.9654613
3217,-0.49734336
3218,-1.1846291
3219,2.095506
3220,-0.75040287
3221,-1.8512255
3222,-1.7049041
3223,1.2111355
3224,0.016516801
3225,-1.6873566
3226,-1.8026619
3227,0.7068945
3228,-0.3646361
3229,-0.9886089
3230,-0.6886871
3231,-1.116233
3232,-1.0620452
3233,-0.04166917
3234,-1.7171022
3235,0.9756577
3236,-0.46505144
3237,-1.0457821
3238,0.0317905
3239,-0.5568712
3240,1.1850642
3241,0.29414597
3242,-0.34817424
3243,-0.4385771
3244,-0.89101887
3245,-0.110968426
3246,-0.3682938
3247,0.17667551
3248,1.1777374
3249,-0.7621021
3250,-0.51276726
3251,2.7810848
3252,-1.1050621
3253,0.9818438
3254,-0.8997098
3255,0.6562134
3256,-0.027938182
3257,-0.23561606
3258,-0.10112746
3259,-0.61612874
3260,1.3384291
3261,-2.5675323
3262,-2.1460469
3263,-0.57047117
3264,-0.15167646
3265,-1.8027838
3266,-0.65921074
3267,-2.7072647
3268,0.8619056
3269,0.25786382
3270,-0.4130129
3271,0.7714796
3272,-0.96972287
3273,1.0646843
3274,0.5659276
3275,-1.157258
3276,0.16534261
3277,1.3107606
3278,-0.38649544
3279,0.39954466
3280,-0.032059073
3281,-0.58214605
3282,0.5937534
3283,1.5877479
3284,-0.14871673
3285,-0.7433503
3286,1.6375403
3287,-0.20743288
3288,0.82115924
3289,0.9281373
3290,-1.0361317
3291,0.26712844
3292,0.8912469
3293,-0.66118276
3294,-0.28455982
3295,-1.901326
3296,-0.37119004
3297,-0.07925677
3298,-0.19737095
3299,-0.32191497
3300,0.45479777
3301,0.8433956
3302,0.6613178
3303,-0.57228833
3304,-1.1397101
3305,0.61864156
3306,0.5057053
3307,0.4701753
3308,0.83457726
3309,0.8788106
3310,0.19428273
3311,1.0652566
3312,0.3606696
3313,-0.40163332
3314,0.47750407
3315,0.22326548
3316,-1.7377266
3317,-1.07881
3318,0.44609493
3319,1.7230183
3320,-1.4434775
3321,-1.2369667
3322,-0.26054236
3323,-0.11702442
3324,-0.8238548
3325,-0.82829535
3326,0.63834167
3327,-2.4814148
3328,-0.22141355
3329,0.42848244
3330,-0.48769054
3331,-1.8527837
3332,0.2028501
3333,-0.35916683
3334,0.66066897
3335,0.3196798
3336,0.16762638
3337,-0.54824007
3338,0.36647102
3339,-0.25390732
3340,-0.21041778
3341,0.42743593
3342,0.032389626
3343,-0.4663542
3344,0.23771226
3345,0.8416811
3346,-0.07044993
3347,0.5537964
3348,-3.7299328
3349,-2.1463501
3350,-0.15762447
3351,-0.24622731
3352,-0.09230484
3353,1.6244936
3354,0.45037812
3355,-0.2233724
3356,1.7590985
3357,0.19441357
3358,1.396568
3359,0.57837343
3360,0.057791673
3361,-0.39095542
3362,0.6955506
3363,-0.97200704
3364,-0.20342977
3365,0.3356179
3366,-1.8298378
3367,0.5295553
3368,0.3876308
3369,-0.20529032
3370,-0.34491614
3371,0.6917847
3372,0.21670762
3373,-0.034196544
3374,-1.5866905
3375,-0.4576998
3376,0.49094346
3377,1.1066283
3378,-0.11529381
3379,0.36301652
3380,-0.47229448
3381,-0.138074
3382,-2.0708342
3383,0.42112944
3384,0.8770287
3385,0.42190486
3386,0.6542928
3387,0.38767773
3388,0.5509832
3389,-0.70192546
3390,-0.7673007
3391,-0.8130829
3392,-1.1236957
3393,0.43394327
3394,1.4261051
3395,0.1795703
3396,-0.062320266
3397,0.7006703
3398,1.0569909
3399,-0.965587
3400,-0.67974883
3401,0.11465415
3402,0.27495924
3403,-1.2844305
3404,0.5920148
3405,1.2225547
3406,-0.9214338
3407,-1.2337277
3408,-0.4242181
3409,1.205953
3410,-0.19892892
3411,0.79057944
3412,0.4014681
3413,-0.2420627
3414,-1.1767946
3415,-0.13122825
3416,0.08640519
3417,0.40364665
3418,1.3354973
3419,-0.0777272
3420,0.4379407
3421,-1.3435726
3422,1.0643286
3423,-0.500522
3424,0.1904793
3425,-0.037558943
3426,-3.342433
3427,-0.5933326
3428,0.23856254
3429,-0.8087044
3430,0.4525816
3431,1.3879657
3432,-0.35040206
3433,-1.309039
3434,-0.10019401
3435,1.30011
3436,-1.3798846
3437,-0.17985581
3438,-0.030854575
3439,-0.5523699
3440,-0.10935836
3441,0.5157244
3442,-0.47893253
3443,0.26117426
3444,0.5372714
3445,-0.42365777
3446,-1.0378542
3447,-1.6190726
3448,-0.3348769
3449,-1.0001398
3450,1.5606636
3451,-1.126626
3452,-0.8970589
3453,-0.81574583
3454,-1.5987576
3455,-0.35646576
3456,1.0253582
3457,0.2988161
3458,0.6366447
3459,0.11463676
3460,-0.31379673
3461,0.09560865
3462,-1.8665851
3463,-0.14066169
3464,-0.7938501
3465,1.5824113
3466,0.07042373
3467,-1.4034939
3468,-0.3795429
3469,-1.9629787
3470,0.1895644
3471,0.13189971
3472,0.34071502
3473,0.88289845
3474,-1.1569904
3475,1.5766895
3476,0.53933364
3477,-0.9558969
3478,-0.90594137
3479,2.4042635
3480,-0.8213094
3481,0.20248617
3482,-1.8331165
3483,-0.24496612
3484,-1.4464107
