,epoch1
4623,0.58757627
4624,-0.2811743
4625,0.5976633
4626,0.9341041
4627,-0.68455833
4628,1.819168
4629,-0.9674547
4630,-0.20792407
4631,0.36669278
4632,-1.5110519
4633,-0.88289934
4634,0.16645674
4635,0.34741876
4636,-1.6043231
4637,0.8605977
4638,-0.23270777
4639,1.5444801
4640,-0.38518694
4641,0.042862125
4642,1.1309706
4643,-1.3166988
4644,0.6561016
4645,-1.6213005
4646,-1.1248485
4647,0.028714925
4648,-1.6040195
4649,-0.26967844
4650,-0.22653858
4651,0.6916337
4652,1.8889422
4653,0.41624254
4654,-0.4791745
4655,0.49342945
4656,0.09394688
4657,-1.7249296
4658,-0.72682667
4659,-0.136831
4660,0.2936259
4661,0.17580023
4662,0.97786385
4663,1.385865
4664,-1.1096733
4665,0.35247004
4666,-0.068182014
4667,-1.0955366
4668,-1.3329815
4669,1.7059699
4670,0.22417636
4671,0.5008561
4672,-1.2896898
4673,1.0144699
4674,-0.32981858
4675,1.2625619
4676,-1.7142768
4677,0.70592844
4678,0.6067344
4679,-1.0624294
4680,-0.29394278
4681,-1.3793827
4682,0.555695
4683,-0.25054014
4684,-0.039585143
4685,-0.35340783
4686,0.76022434
4687,-0.43703333
4688,-1.8077856
4689,0.42897123
4690,-2.5292566
4691,1.9760762
4692,1.6299322
4693,-1.9545736
4694,1.1202986
4695,0.7407288
4696,-0.044560775
4697,0.30643114
4698,0.94090676
4699,-1.1300331
4700,-0.53425294
4701,0.16000034
4702,-0.27833173
4703,-0.95667803
4704,0.19079933
4705,-0.58369404
4706,-1.1209197
4707,0.28135908
4708,-2.1867008
4709,-2.1354074
4710,-2.0541327
4711,-1.0271448
4712,-1.0867331
4713,0.031481374
4714,-0.06965207
4715,1.4289304
4716,-0.13754441
4717,1.2606466
4718,-0.14017113
4719,-1.4587709
4720,0.40895927
4721,-1.4037879
4722,0.15532456
4723,-1.5028627
4724,0.11178912
4725,0.17991546
4726,-1.0400722
4727,-0.55561215
4728,-0.8704524
4729,0.90192837
4730,-1.0504088
4731,-0.6952676
4732,0.57610077
4733,-2.167788
4734,0.3018014
4735,1.0869241
4736,-0.8315541
4737,-0.57809114
4738,-0.800261
4739,-0.6855813
4740,1.7314451
4741,0.09651941
4742,1.0332074
4743,-1.0157341
4744,0.9651067
4745,-0.705726
4746,1.6157554
4747,-0.12169399
4748,1.0669988
4749,0.09862791
4750,1.3704559
4751,-0.5029358
4752,0.51172674
4753,0.0802048
4754,0.06859148
4755,-0.7999315
4756,-0.8338954
4757,0.127526
4758,0.51664644
4759,1.2439737
4760,-0.7678417
4761,-0.76722264
4762,-0.2508616
4763,1.8421429
4764,0.57586706
4765,0.584815
4766,-0.2009584
4767,-0.8092135
4768,0.006044588
4769,0.6039182
4770,-0.983501
4771,0.5602909
4772,-0.7401144
4773,1.9326617
4774,-1.1561298
4775,1.1728052
4776,-0.8714865
4777,1.2093228
4778,-0.22213988
4779,-1.7111306
4780,0.2218663
4781,0.60280883
4782,2.4919927
4783,-0.13001369
4784,-0.62306017
4785,2.2035723
4786,-0.75667816
4787,0.19010797
4788,1.8076534
4789,-0.82402307
4790,-0.5924768
4791,0.99176216
4792,0.6420836
4793,-0.4845851
4794,1.0790201
4795,-1.4923413
4796,0.26270983
4797,0.0023032592
4798,-1.801971
4799,-0.82923913
4800,0.22235605
4801,-1.2625691
4802,-0.49166998
4803,-1.3272538
4804,0.039489914
4805,-0.23146287
4806,0.5365863
4807,0.9191421
4808,0.90245426
4809,1.2300146
4810,-1.5497347
4811,-1.3022138
4812,-0.4360483
4813,1.0015655
4814,0.30863878
4815,-0.7744077
4816,-1.9713205
4817,0.2983227
4818,0.20658636
4819,-0.89333785
4820,0.96569866
4821,0.8225444
4822,0.9583153
4823,-0.8684316
4824,1.5101761
4825,-0.4150722
4826,-0.7343798
4827,0.97226655
4828,-1.5474263
4829,1.0287844
4830,-0.008702882
4831,-2.4233289
4832,-0.41403687
4833,-0.6522405
4834,0.13760872
4835,-0.979042
4836,-1.1138
4837,-1.3009402
4838,1.985272
4839,-1.3047525
4840,-0.58199006
4841,1.0496702
4842,0.030435639
4843,0.96995246
4844,-2.0704913
4845,0.100138456
4846,0.028217662
4847,2.5455465
4848,0.1755429
4849,0.15346228
4850,1.46473
4851,-0.6802481
4852,-0.39108017
4853,-0.9171409
4854,0.1382935
4855,0.36007062
4856,-0.45799577
4857,-0.06781994
4858,1.2585639
4859,-0.29104608
4860,1.30893
4861,-1.0216826
4862,0.2544539
4863,-1.0567282
4864,-0.3167607
4865,0.61510813
4866,-0.6447932
4867,-0.73767304
4868,0.64898914
4869,-2.1817217
4870,-0.0052815103
4871,1.0147982
4872,0.17004566
4873,-1.073327
4874,0.28196552
4875,0.67794824
4876,0.65359825
4877,-1.0326105
4878,-0.18060936
4879,-1.3115202
4880,1.301512
4881,-0.77734536
4882,-0.7791315
4883,-0.23967399
4884,-0.70700127
4885,0.05343728
4886,0.6028562
4887,-0.5750296
4888,1.0354327
4889,-1.3908887
4890,1.6050543
4891,1.4746442
4892,1.3609605
4893,-0.6509103
4894,-2.4014044
4895,-0.7820372
4896,0.37495163
4897,-0.87409896
4898,0.2510257
4899,-1.1630281
4900,-1.2362679
4901,0.63287616
4902,0.26112515
4903,0.50682396
4904,1.1621124
4905,0.4333235
4906,0.3558669
4907,0.27737054
4908,0.22794609
4909,1.1322908
4910,-0.91504914
4911,0.64464843
4912,-0.5072766
4913,-1.9439604
4914,-0.9701902
4915,-1.5217263
4916,-0.18015298
4917,-0.69191664
4918,-1.051298
4919,0.72216725
4920,-1.4877695
4921,-1.3491383
4922,0.37677032
4923,-0.32645714
4924,-0.076105535
4925,-1.0790247
4926,-1.40356
4927,-0.6791441
4928,-1.4647689
4929,0.0993857
4930,-1.3854543
4931,-0.7441529
4932,-1.4373324
4933,0.084142014
4934,-1.601009
4935,-2.3332326
4936,0.52339536
4937,-0.7474513
4938,0.039806556
4939,0.108477905
4940,-1.0257267
4941,-0.33319557
4942,-0.6999224
4943,-0.39892498
4944,0.6674433
4945,-0.19243322
4946,-1.9652861
4947,-1.32565
4948,-0.5938533
4949,0.69962615
4950,-1.7959015
4951,-2.1225502
4952,-0.75654405
4953,-0.56455714
4954,0.29627493
4955,0.6826088
4956,1.745949
4957,-0.500975
4958,0.29065374
4959,1.0752727
4960,0.48651025
4961,-0.23869812
4962,-0.3685728
4963,-0.69803566
4964,-0.65565425
4965,-0.3728622
4966,-0.21193899
4967,0.545415
4968,-0.7057777
4969,0.05945017
4970,0.3128121
4971,1.9752954
4972,0.31309265
4973,-2.4668367
4974,2.4360049
4975,-0.33260056
4976,-1.0410058
4977,-1.0069103
4978,-0.45052147
4979,0.8190465
4980,-0.8609492
4981,-0.9375999
4982,-1.0880717
4983,0.1332235
4984,0.47955468
4985,0.42732483
4986,0.12661782
4987,-0.61028016
4988,-0.25353256
4989,0.2171219
4990,-1.8622133
4991,2.5923774
4992,-0.48014563
4993,1.4908698
4994,1.5915513
4995,-0.772566
4996,1.6090082
4997,0.39924678
4998,1.0724249
4999,-0.5314891
5000,-0.659465
5001,-0.24660951
5002,0.43296522
5003,-0.67442954
5004,0.3525659
5005,0.5330873
5006,0.27738395
5007,-0.24678472
5008,0.19498758
5009,-0.12389686
5010,-0.7740435
5011,0.94456106
5012,1.3127348
5013,-0.0691669
5014,-0.66493464
5015,0.41382027
5016,0.115409166
5017,0.65493786
5018,-1.9698275
5019,0.38313752
5020,0.41328162
5021,-1.2706879
5022,0.19865748
5023,-0.38086814
5024,0.574798
5025,1.9361458
5026,-1.7456588
5027,-1.2837387
5028,-0.7346052
5029,0.4222731
5030,1.2819421
5031,1.5694318
5032,-0.7981205
5033,1.9743413
5034,-0.86350894
5035,-0.65391105
5036,0.4171642
5037,0.025863709
5038,1.5567058
5039,-1.9294164
5040,-0.6908797
5041,-0.2865494
5042,-0.38119873
5043,-0.4121765
5044,0.9528268
5045,-1.2089779
5046,-1.1261108
5047,-1.6639401
5048,0.9992768
5049,-0.21118614
5050,-0.29756632
5051,-1.9455485
5052,-0.021508003
5053,-1.2429708
5054,1.6834666
5055,-2.489976
5056,2.098781
5057,1.171675
5058,-0.48810118
5059,1.0035089
5060,0.45355967
5061,0.7425599
5062,-0.7051688
5063,-1.0031796
5064,2.3377202
5065,0.38123313
5066,0.8053791
5067,-1.8557746
5068,0.45232782
5069,0.15385202
5070,-0.9934042
5071,-1.625274
5072,-0.56676555
5073,1.1871481
5074,-0.6100412
5075,1.2197303
5076,0.8241123
5077,-1.563282
5078,-0.70628947
5079,1.7409158
5080,0.24042578
5081,1.6074821
5082,-1.364639
5083,2.0804627
5084,1.7109993
5085,1.0775896
5086,0.3911531
5087,-1.2569079
5088,-0.108888365
5089,-1.525497
5090,-0.08180834
5091,0.9883548
5092,1.0099552
5093,0.05061326
5094,-0.6326273
5095,0.9275753
5096,-1.383066
5097,1.2900295
5098,-0.23846377
5099,-0.29070246
5100,0.115670696
5101,0.5400677
5102,-0.26866785
5103,-0.038083546
5104,0.77277595
5105,-0.23151956
5106,-0.122111365
5107,-0.4402056
5108,-1.3721529
5109,-0.6528074
5110,0.579764
5111,-0.5855443
5112,-0.21772535
5113,0.6560552
5114,-0.38899693
5115,-1.1385729
5116,0.29959765
5117,0.0059344023
5118,-1.277663
5119,0.522235
5120,0.2705392
5121,0.86736166
5122,-0.6121514
5123,-1.7691249
5124,1.4632279
5125,-0.10507113
5126,-0.08376002
5127,-0.13056868
5128,-1.3967748
5129,0.9347148
5130,-0.715598
5131,-0.759309
5132,1.0910683
5133,0.7500795
5134,-0.23890555
5135,0.5146097
5136,-0.11333514
5137,-1.2510276
5138,0.73654777
5139,2.8028538
5140,0.008504427
5141,-0.059597425
5142,0.9748397
5143,1.3006114
5144,0.42963338
5145,1.7638649
5146,0.8740696
5147,0.22935984
5148,-1.4609141
5149,0.017455855
5150,0.9335987
5151,-0.90124226
5152,-0.6188367
5153,0.2927936
5154,-1.2116287
5155,0.5449077
5156,-0.6997143
5157,-2.2599335
5158,2.132466
5159,-0.6655686
5160,0.75549406
5161,3.2423584
5162,-0.2226363
5163,0.7401221
5164,0.22915578
5165,0.6232121
5166,-1.4547397
5167,1.2960074
5168,0.56392014
5169,2.0360432
5170,-1.245043
5171,-0.37875623
5172,-0.274284
5173,2.8262572
5174,1.6438613
5175,-0.8349935
5176,0.79265
5177,-0.106618844
5178,0.82845086
5179,2.2143898
5180,0.768708
5181,1.0280088
5182,-0.07601714
5183,-0.17679024
5184,-0.2877109
5185,0.8137555
5186,0.57470465
5187,-1.7485125
5188,0.038814157
5189,-0.89927185
5190,-0.014875939
5191,1.3021157
5192,1.5278811
5193,-1.042593
5194,-2.0327458
5195,1.4678491
5196,-0.67467844
5197,-0.56250685
5198,-1.5080795
5199,0.58834875
5200,1.0743202
5201,-1.0237397
5202,0.53751004
5203,-1.7155657
5204,0.28323388
5205,1.2126158
5206,-0.712081
5207,-0.92871606
5208,-0.103940256
5209,-0.042295363
5210,0.68233126
5211,-1.2886283
5212,-0.08142321
5213,1.5920802
5214,-0.9553509
5215,1.7536365
5216,-0.44846183
5217,-1.7436783
5218,-0.4873617
5219,-0.80613476
5220,1.0638292
5221,0.112667724
5222,0.17521477
5223,1.1842334
5224,-0.3993369
5225,0.26603588
5226,0.7777604
5227,0.00925061
5228,0.20792258
5229,-1.82486
5230,-1.7717048
5231,-2.3708167
5232,0.103098065
5233,0.4506158
5234,0.7323311
5235,0.026753778
5236,0.036632624
5237,-1.2956355
5238,1.7267683
5239,1.1996357
5240,1.2222626
5241,0.313181
5242,0.19912273
5243,-1.0125209
5244,0.27471176
5245,-2.9382346
5246,0.74764174
5247,0.4650731
5248,-1.1397997
5249,1.1935683
5250,0.65732926
5251,-0.3444785
5252,0.15431872
5253,0.2478238
5254,-0.3372962
5255,-0.21942648
5256,1.6696203
5257,-0.16902442
5258,0.5070707
5259,0.7937923
5260,0.45069554
5261,-1.4158953
5262,1.1588901
5263,0.016819125
5264,-0.56331533
5265,1.5532558
5266,-0.99308187
5267,1.1159161
5268,-0.5360564
5269,-2.133259
5270,0.41085377
5271,1.6284282
5272,-0.06579624
5273,1.280953
5274,-0.6121974
5275,-0.61077905
5276,-0.28059995
5277,1.0172671
5278,-0.58305943
5279,-0.5196058
5280,-0.516469
5281,0.32453325
5282,-0.7337326
5283,-0.5740516
5284,-0.7381264
5285,-1.4291574
5286,-0.45515203
5287,0.36826926
5288,-0.1305649
5289,-0.60536027
5290,0.28160596
5291,-0.017996378
5292,-1.1887758
5293,1.059522
5294,0.396006
5295,-1.4179096
5296,-0.28014418
5297,-0.010141542
5298,-1.0459739
5299,-0.23234953
5300,-1.4157276
5301,2.2341652
5302,-0.6974075
5303,1.4206202
5304,0.11918558
5305,0.12717609
5306,-0.23187956
5307,-0.2803604
5308,-0.057773728
5309,0.42502144
5310,-0.13949004
5311,1.4392912
5312,0.3839618
5313,1.5120226
5314,-1.6004496
5315,0.18700068
5316,2.4011133
5317,-0.95625865
5318,0.20080633
5319,-0.75853866
5320,0.26290834
5321,-1.0157449
5322,1.4391892
5323,0.43049553
5324,-0.09223433
5325,-0.7106915
5326,0.41590184
5327,0.49972188
5328,0.5907514
5329,0.5189329
5330,0.64050204
5331,-0.019572152
5332,-0.6295227
5333,0.21463953
5334,0.90933454
5335,1.1502235
5336,-0.95367086
5337,0.8337506
5338,-0.11977858
5339,-1.2831033
5340,1.2170339
5341,0.40119037
5342,0.643837
5343,0.040279794
5344,-0.073013194
5345,0.8379957
5346,0.012500227
5347,-1.559531
5348,-1.0652522
5349,-2.647432
5350,0.1820778
5351,0.30634862
5352,0.583717
5353,-0.7905802
5354,-0.35604858
5355,-0.34091938
5356,0.7014323
5357,0.7267107
5358,2.0098352
5359,0.0693061
5360,0.40535924
5361,-1.9672405
5362,-1.7271541
5363,-0.060558964
5364,1.2242743
5365,-0.051885117
5366,1.0287875
5367,-0.78512186
5368,-1.1292303
5369,-1.4941254
5370,-0.14170176
5371,0.41643086
5372,-0.33213848
5373,-0.6190219
5374,0.14782594
5375,1.3869324
5376,0.8754184
5377,1.0235916
5378,2.427463
5379,1.3275523
5380,0.7822852
5381,0.53671056
5382,-1.6536356
5383,1.5429522
5384,-1.0554402
5385,1.5830914
5386,0.08098828
5387,0.96761924
5388,-0.72053695
5389,-1.3114725
5390,-0.24083982
5391,0.98538595
5392,0.0353648
5393,0.27996942
5394,0.80638826
5395,1.76106
5396,-0.13596195
5397,-0.3889455
5398,0.90563405
5399,-0.7041371
5400,-1.0956398
5401,-0.34577525
5402,-0.84149504
5403,0.1702607
5404,0.40562305
5405,-0.5693575
5406,-0.12128785
5407,-2.3911903
5408,-0.5442834
5409,0.17150094
5410,0.8600112
5411,0.87394977
5412,0.55169123
5413,-0.0020648937
5414,-0.21772444
5415,-0.71415937
5416,-0.18508838
5417,0.5053321
5418,-1.3809853
5419,-1.9526854
5420,0.23560399
5421,-0.3785613
5422,-0.37199512
5423,2.4903758
5424,-0.10193758
5425,1.3665454
5426,0.43551207
5427,1.888535
5428,1.1395586
5429,-0.292962
5430,1.3271167
5431,1.7450427
5432,0.025333961
5433,0.269891
5434,-0.045735404
5435,-0.45930052
5436,1.6061498
5437,0.45773125
5438,-1.1730466
5439,0.78844255
5440,0.8589679
5441,-1.2777485
5442,-0.22716312
5443,-0.58421546
5444,-0.07540282
5445,-0.49526724
5446,-0.44029593
5447,-0.34207037
5448,-0.88360375
5449,0.6880834
5450,0.48771617
5451,0.2914841
5452,-0.098531574
5453,-1.8524184
5454,-1.2434857
5455,0.3703078
5456,-2.7479625
5457,-0.012960184
5458,-0.34370723
5459,0.108741276
5460,-0.77480745
5461,0.43230027
5462,0.20452477
5463,-1.297103
5464,-1.412985
5465,-0.15245597
5466,-0.2621205
5467,-0.07748622
5468,-0.82203335
5469,-0.48200136
5470,1.881849
5471,0.19610976
5472,0.05576827
5473,2.3940797
5474,0.11179854
5475,2.7243733
5476,0.36586046
5477,0.33118755
5478,0.20443498
5479,0.12880115
5480,-1.322077
5481,-0.19346471
5482,0.32239434
5483,1.6521093
5484,1.2336632
5485,1.2217689
5486,-0.043978285
5487,1.8734326
5488,-0.008709432
5489,0.9071059
5490,-0.50621885
5491,1.9769443
5492,0.61937094
5493,1.465158
5494,-0.3401423
5495,2.2435431
5496,-0.22633429
5497,-0.7204969
5498,-1.4445903
5499,1.9434289
5500,-0.65703106
5501,-1.3891788
5502,1.1428293
5503,-1.5827929
5504,-0.5397866
5505,-1.2656151
5506,-0.35192314
5507,-0.21367238
5508,0.6533947
5509,1.4774196
5510,-1.5749252
5511,0.33334243
5512,0.047695633
5513,0.33266902
5514,0.29353955
5515,1.296973
5516,0.30223542
5517,-0.036104217
5518,-2.3452327
5519,-0.06514091
5520,-1.4784245
5521,-0.6850274
5522,1.432817
5523,-0.25596824
5524,-0.49753928
5525,1.7656807
5526,-1.7607411
5527,-1.1089256
5528,-0.6557086
5529,0.26918325
5530,0.47150224
5531,-0.82343054
5532,-0.0572544
5533,1.0363653
5534,0.8227497
5535,-0.35226774
5536,-1.2794615
5537,-1.3672941
5538,-0.08650021
5539,0.4576294
5540,0.90533364
5541,-0.085373975
5542,0.63715136
5543,-0.9949915
5544,0.8871962
5545,-0.11214609
5546,-0.03935867
5547,-1.5626881
5548,-0.33261868
5549,-0.15348823
5550,1.3901132
5551,-0.20077509
5552,-0.6037788
5553,-0.1271304
5554,1.364328
5555,0.6661056
5556,-0.65871
5557,-0.76504284
5558,0.7427105
5559,-0.010888604
5560,-2.078322
5561,0.13122703
5562,1.115183
5563,-1.1759924
5564,0.0007065048
5565,0.5466142
5566,0.90969723
5567,0.6276517
5568,-0.20196423
5569,0.006150586
5570,0.16126765
5571,0.9832424
5572,-0.16811775
5573,0.1355242
5574,-1.3071156
5575,-0.16835834
5576,-0.038742505
5577,0.61746323
5578,0.10682455
5579,-1.2916511
5580,-0.18598416
5581,-1.2801727
5582,1.8471278
5583,0.22685465
5584,-1.209837
5585,0.35542345
5586,-0.16245337
5587,-0.5283403
5588,0.7367963
5589,-0.87578124
5590,0.46965623
5591,-2.0886931
5592,0.6513432
5593,0.613638
5594,0.19689494
5595,-0.51944983
5596,-0.29961008
5597,-3.1953404
5598,0.82551306
5599,1.4711227
5600,-0.6387415
5601,-0.57292855
5602,-0.059136
5603,1.0153004
5604,1.5321817
5605,-0.7251613
5606,0.9194625
5607,0.036952436
5608,-1.0395021
5609,-0.76034164
5610,-0.4983832
5611,1.9673945
5612,1.1075245
5613,0.25991037
5614,2.6068616
5615,0.5825076
5616,-0.05598192
5617,0.07842594
5618,-1.232892
5619,0.31256166
5620,-0.25954068
5621,-1.0041107
5622,0.14344501
5623,2.1206043
5624,0.07695515
5625,-1.04418
5626,-0.24944179
5627,0.36246526
5628,-0.30250716
5629,-0.8356159
5630,-0.54901963
5631,-0.15684618
5632,0.6548289
5633,-1.8642461
5634,-0.58530176
5635,0.63807064
5636,0.70713216
5637,-1.625942
5638,1.4628874
5639,-1.5071614
5640,1.128112
5641,0.06930431
5642,0.95802695
5643,-1.1730367
5644,-0.20685041
5645,-0.37402984
5646,0.70694673
5647,0.0040154494
5648,1.3005902
5649,1.0790278
5650,1.4413892
5651,-0.5359383
5652,0.0062559783
5653,-0.36720935
5654,-0.1269055
5655,-1.3621459
5656,1.0525779
5657,-0.06227796
5658,-0.1944794
5659,1.0400363
5660,1.2662625
5661,-2.1025164
5662,-0.42137972
5663,-0.62446886
5664,-0.70141757
5665,0.6558448
5666,-0.30950364
5667,-0.37681112
5668,0.3328072
5669,-0.06784553
5670,-0.31973815
5671,-1.0733153
5672,-1.231452
5673,-0.960278
5674,0.43156043
5675,0.49204382
5676,0.017147854
5677,1.2204994
5678,0.455904
5679,-0.24481104
5680,-0.022444868
5681,-0.25657788
5682,-1.1396786
5683,1.0898465
5684,0.033505492
5685,0.6861828
5686,0.16845058
5687,0.45396063
5688,0.15873307
5689,0.2443993
5690,-0.882705
5691,-1.0341157
5692,0.310348
5693,0.32445258
5694,0.7131295
5695,1.2796801
5696,-0.026286634
5697,-1.1927301
5698,-0.28216276
5699,-0.71315855
5700,1.0178828
5701,-1.6479324
5702,0.102151476
5703,-0.41891703
5704,1.6932054
5705,-0.2817836
5706,-2.2405584
5707,0.28337762
5708,0.24669813
5709,0.6031854
5710,1.6559726
5711,-0.6420284
5712,0.16552351
5713,0.18118581
5714,1.3495028
5715,-0.28386304
5716,-0.35965955
5717,-1.4226359
5718,0.7577798
5719,0.77458113
5720,-0.59837013
5721,-0.14709519
5722,-0.4864579
5723,0.0010722064
5724,-0.05238605
5725,-1.3448521
5726,-0.10062247
5727,-0.6024595
5728,-1.7415067
5729,-0.38536888
5730,0.35121375
5731,0.0695134
5732,0.053738162
5733,1.2449379
5734,0.1768256
5735,-0.2596293
5736,-2.072972
5737,1.0140619
5738,0.9342995
5739,-0.040814225
5740,-0.5566262
5741,0.72252977
5742,0.008703746
5743,-0.38213658
5744,-0.62664616
5745,-0.9281842
5746,-0.010079358
5747,-1.1265991
5748,-0.047174554
5749,-2.273375
5750,-1.4194173
5751,-0.34976798
5752,0.36989933
5753,-1.4288827
5754,0.11278388
5755,-2.5531898
5756,2.282423
5757,-0.7465842
5758,-0.84800684
5759,-0.40756756
5760,-0.70853925
