,alpha,beta,loss
645,12,45,0.00993001843392849
646,12,46,0.011766544398665427
647,12,47,0.013827146789431572
648,12,48,0.016149187850952148
649,12,49,0.018811637973785402
650,13,0,0.0023480555743444712
651,13,1,0.0023024730610661207
652,13,2,0.0022573432544013487
653,13,3,0.0022128414136124773
654,13,4,0.0021689872921211643
655,13,5,0.00212580057377927
656,13,6,0.00208343155158218
657,13,7,0.0020420130048063585
658,13,8,0.0020015060439473016
659,13,9,0.001961899926548358
660,13,10,0.001923490786680486
661,13,11,0.001886226186552085
662,13,12,0.0018502497504814528
663,13,13,0.0018157454433152453
664,13,14,0.0017828630184463692
665,13,15,0.001751768095541047
666,13,16,0.0017226398082799278
667,13,17,0.0016954047090548556
668,13,18,0.0016704649725055789
669,13,19,0.0016482214972027578
670,13,20,0.0016286619846185204
671,13,21,0.001612128208176
672,13,22,0.00159926958612632
673,13,23,0.0015905980155745056
674,13,24,0.0015869771994301118
675,13,25,0.0015886483645474072
676,13,26,0.0015967222590523307
677,13,27,0.0016127544894727179
678,13,28,0.0016374797011434567
679,13,29,0.0016722661503066774
680,13,30,0.0017196236346964724
681,13,31,0.0017819904632458928
682,13,32,0.0018621315185329878
683,13,33,0.0019644759262620938
684,13,34,0.002094121557753533
685,13,35,0.002258367741527036
686,13,36,0.0024670512814540415
687,13,37,0.002734040405135602
688,13,38,0.0030809002673253417
689,13,39,0.0035343280704692006
690,13,40,0.004133514488488436
691,13,41,0.0049257160983979704
692,13,42,0.005951812279969454
693,13,43,0.007226101118326187
694,13,44,0.008741474545001984
695,13,45,0.010483016258478165
696,13,46,0.012457155877351762
697,13,47,0.014686297792196273
698,13,48,0.017223109883069992
699,13,49,0.020137466233968736
700,14,0,0.0023604737544665115
701,14,1,0.0023134983797790483
702,14,2,0.002266942948382348
703,14,3,0.002220926837460138
704,14,4,0.0021755278360564264
705,14,5,0.0021308459639316425
706,14,6,0.0020869286962319164
707,14,7,0.0020439123508986085
708,14,8,0.0020019769880687817
709,14,9,0.001961053654772695
710,14,10,0.001921116798010189
711,14,11,0.0018824303968576713
712,14,12,0.0018450643871095963
713,14,13,0.0018091576849052218
714,14,14,0.0017749764842155855
715,14,15,0.001742512451572111
716,14,16,0.0017120461618935223
717,14,17,0.0016835876340512187
718,14,18,0.0016573745384288487
719,14,19,0.0016337498762353788
720,14,20,0.0016128868374798912
721,14,21,0.0015951489745173603
722,14,22,0.0015808840344310737
723,14,23,0.001570780326295062
724,14,24,0.001565798831608845
725,14,25,0.0015663833684113342
726,14,26,0.0015732710144628073
727,14,27,0.001587691903396626
728,14,28,0.0016116381394735073
729,14,29,0.001646072715939954
730,14,30,0.0016932931475748775
731,14,31,0.0017561281740141566
732,14,32,0.001837662629270926
733,14,33,0.0019422791656921617
734,14,34,0.0020761301002232358
735,14,35,0.002246520124084782
736,14,36,0.0024641985150286928
737,14,37,0.0027450836691074072
738,14,38,0.0031134685608558356
739,14,39,0.0035996875528246162
740,14,40,0.004248629101738333
741,14,41,0.0051121889807283875
742,14,42,0.006229474714398384
743,14,43,0.00761047103703022
744,14,44,0.009243714313209056
745,14,45,0.011119099226593971
746,14,46,0.013256401640176774
747,14,47,0.015688042443990708
748,14,48,0.0184743505358696
749,14,49,0.021665779811143874
750,15,0,0.002374681393103674
751,15,1,0.00232625214708969
752,15,2,0.002278342364425771
753,15,3,0.002230878128996119
754,15,4,0.002183922671759501
755,15,5,0.00213769837107975
756,15,6,0.0020922593128867447
757,15,7,0.0020476498455391265
758,15,8,0.0020040539810317567
759,15,9,0.001961610562435817
760,15,10,0.001920264992886223
761,15,11,0.001880086696089711
762,15,12,0.0018412255286006257
763,15,13,0.0018039504884334746
764,15,14,0.001768384719506139
765,15,15,0.0017347282931325025
766,15,16,0.0017028297080425546
767,15,17,0.0016730491644120775
768,15,18,0.0016456638737116008
769,15,19,0.0016207495207199826
770,15,20,0.001598631504853256
771,15,21,0.001579626324767014
772,15,22,0.001564048039150657
773,15,23,0.0015527295824576868
774,15,24,0.0015462098162941401
775,15,25,0.0015454009296867299
776,15,26,0.001551231088282657
777,15,27,0.0015646935405908152
778,15,28,0.0015874869458057219
779,15,29,0.0016216972663562047
780,15,30,0.0016690735678595956
781,15,31,0.0017326554059400223
782,15,32,0.001815858870255761
783,15,33,0.0019236771606374531
784,15,34,0.0020621182928502093
785,15,35,0.002239224395900965
786,15,36,0.002467737632524222
787,15,37,0.0027649096915498377
788,15,38,0.0031579378629103304
789,15,39,0.0036823482977226376
790,15,40,0.004389667489752174
791,15,41,0.005336054418236017
792,15,42,0.006556799387186766
793,15,43,0.008057659527659416
794,15,44,0.009824119326472282
795,15,45,0.011856413707137107
796,15,46,0.014191934761404991
797,15,47,0.01686527938246727
798,15,48,0.01993888401389122
799,15,49,0.023432643127441408
800,16,0,0.0023908824070822446
801,16,1,0.002340995842940174
802,16,2,0.0022915364138083533
803,16,3,0.002242619632999413
804,16,4,0.00219419044717215
805,16,5,0.0021464011617004872
806,16,6,0.0020994451106525957
807,16,7,0.0020532706862548366
808,16,8,0.002008014020405244
809,16,9,0.001963926489185542
810,16,10,0.0019210457652807235
811,16,11,0.0018793304493417964
812,16,12,0.0018389828019659035
813,16,13,0.001800292139069643
814,16,14,0.0017632653399021366
815,16,15,0.0017281057170243001
816,16,16,0.0016950464764726348
817,16,17,0.0016640013293537778
818,16,18,0.0016353172405681106
819,16,19,0.0016092308146704454
820,16,20,0.0015858318471146048
821,16,21,0.0015655968970240792
822,16,22,0.0015488005265273386
823,16,23,0.0015362172028602799
824,16,24,0.001528517597791506
825,16,25,0.0015265061542537295
826,16,26,0.001531116899169865
827,16,27,0.0015437784859212115
828,16,28,0.0015660871441737982
829,16,29,0.0015995040719746611
830,16,30,0.0016473487252922495
831,16,31,0.001712013898222358
832,16,32,0.0017975340369535842
833,16,33,0.0019089211429527495
834,16,34,0.002052505100646522
835,16,35,0.00223780105211772
836,16,36,0.002478759192302823
837,16,37,0.002794717548787594
838,16,38,0.0032167344705201686
839,16,39,0.0037861176762729884
840,16,40,0.0045621900491416454
841,16,41,0.0056036349922418596
842,16,42,0.006943007597327232
843,16,43,0.008578819316625595
844,16,44,0.010498905688524246
845,16,45,0.012722720021009446
846,16,46,0.01530084028840065
847,16,47,0.018248369520902634
848,16,48,0.021654862755537033
849,16,49,0.02545729670524597
850,17,0,0.0024090967606985943
851,17,1,0.0023577674203552304
852,17,2,0.0023068816823419184
853,17,3,0.0022564144975040106
854,17,4,0.0022064927025930957
855,17,5,0.0021571544498670847
856,17,6,0.0021085427986690776
857,17,7,0.002060723438905552
858,17,8,0.002013880104525015
859,17,9,0.0019681614400818945
860,17,10,0.0019236342027783393
861,17,11,0.0018803818830754608
862,17,12,0.001838559223152697
863,17,13,0.0017983537267369683
864,17,14,0.0017599305558833294
865,17,15,0.0017232981084729544
866,17,16,0.0016887106125650462
867,17,17,0.0016564877703611274
868,17,18,0.001626589510886697
869,17,19,0.0015993386859161547
870,17,20,0.0015747399068233789
871,17,21,0.0015532524706271943
872,17,22,0.0015352428846876138
873,17,23,0.0015214958110358566
874,17,24,0.0015127004110458075
875,17,25,0.0015096228026173777
876,17,26,0.001513402748128283
877,17,27,0.0015253661969909444
878,17,28,0.0015473110539314804
879,17,29,0.0015807246081298218
880,17,30,0.0016287222639861283
881,17,31,0.0016948400358349318
882,17,32,0.001782787229461246
883,17,33,0.001898462992470013
884,17,34,0.002048012572620064
885,17,35,0.0022429450074443595
886,17,36,0.002498029477568343
887,17,37,0.002836125244013965
888,17,38,0.003292526597622782
889,17,39,0.003915175538696349
890,17,40,0.004772436444088817
891,17,41,0.005924448846280575
892,17,42,0.007398419728875161
893,17,43,0.009188566732406617
894,17,44,0.01129715476334095
895,17,45,0.013760114216804504
896,17,46,0.016618141078948975
897,17,47,0.01988038814663887
898,17,48,0.023663646471500398
899,17,49,0.027726721119880678
900,18,0,0.0024295326261781157
901,18,1,0.0023766527071828023
902,18,2,0.0023242502980399876
903,18,3,0.00227236535968259
904,18,4,0.002220983669697307
905,18,5,0.002170116940466687
906,18,6,0.002119864197424613
907,18,7,0.002070482938038185
908,18,8,0.0020219797508209012
909,18,9,0.0019744962094235233
910,18,10,0.0019281935574254022
911,18,11,0.0018832607673248277
912,18,12,0.0018398908698698505
913,18,13,0.0017982239380304236
914,18,14,0.001758317730354611
915,18,15,0.0017202409759047442
916,18,16,0.0016843835266830865
917,18,17,0.001650793054548558
918,18,18,0.0016196160891326144
919,18,19,0.0015912265955936164
920,18,20,0.0015655072124529396
921,18,21,0.001542846355724032
922,18,22,0.0015236488725960953
923,18,23,0.0015087779945111832
924,18,24,0.0014988824127503903
925,18,25,0.0014949452661123359
926,18,26,0.0014980008808823187
927,18,27,0.0015094409253535558
928,18,28,0.0015312887276668335
929,18,29,0.0015650253724699725
930,18,30,0.0016141840910640895
931,18,31,0.0016815892861195608
932,18,32,0.0017726717871410073
933,18,33,0.001892569780611666
934,18,34,0.002049673944863025
935,18,35,0.0022556854925467633
936,18,36,0.0025274177074898034
937,18,37,0.0028918914991430938
938,18,38,0.0033886572453193367
939,18,39,0.004076065631769598
940,18,40,0.005028837060183287
941,18,41,0.006310283437371254
942,18,42,0.00794100670516491
943,18,43,0.0099159881234169
944,18,44,0.012254896378517151
945,18,45,0.014996744686365127
946,18,46,0.0181831803381443
947,18,47,0.02182194066643715
948,18,48,0.025976952183246613
949,18,49,0.030138793742656707
950,19,0,0.0024524714588187637
951,19,1,0.0023980010286904874
952,19,2,0.002344001865712926
953,19,3,0.0022905088041443376
954,19,4,0.0022375526579329745
955,19,5,0.0021851915654493496
956,19,6,0.0021334501169854776
957,19,7,0.002082483157282695
958,19,8,0.00203243477398064
959,19,9,0.001983226862666197
960,19,10,0.001935167896549683
961,19,11,0.0018885393824544735
962,19,12,0.0018435729341697879
963,19,13,0.0018002694745897316
964,19,14,0.0017587151123210788
965,19,15,0.0017191178876906634
966,19,16,0.0016818742719478905
967,19,17,0.0016469861875404604
968,19,18,0.0016144954444433097
969,19,19,0.0015849128998583182
970,19,20,0.0015582977736688917
971,19,21,0.0015347564611816779
972,19,22,0.0015144764177966862
973,19,23,0.0014985500760318245
974,19,24,0.0014877113703987562
975,19,25,0.0014829526730449289
976,19,26,0.0014854208409044076
977,19,27,0.001496519642844214
978,19,28,0.0015184612819444737
979,19,29,0.0015528162711707409
980,19,30,0.0016034339943071245
981,19,31,0.0016733143744786503
982,19,32,0.0017676084013830405
983,19,33,0.0018928454667067854
984,19,34,0.002058810069417814
985,19,35,0.002277311745635234
986,19,36,0.002568896892108023
987,19,37,0.0029647602676413955
988,19,38,0.0035108470524661244
989,19,39,0.004275905887782574
990,19,40,0.005344775149971247
991,19,41,0.006779593354463577
992,19,42,0.008591598595678806
993,19,43,0.010790932470560073
994,19,44,0.01340338225364685
995,19,45,0.016477613896131515
996,19,46,0.02005413073897362
997,19,47,0.024116334640979765
998,19,48,0.028521164643764495
999,19,49,0.032523776924610136
1000,20,0,0.0024782566198613496
1001,20,1,0.002422119533829391
1002,20,2,0.0023664235037285835
1003,20,3,0.0023112642543623224
1004,20,4,0.002256666870578192
1005,20,5,0.0022026849179295825
1006,20,6,0.0021494136973749848
1007,20,7,0.0020969287744257597
1008,20,8,0.002045292917767074
1009,20,9,0.001994556260225363
1010,20,10,0.0019447592663229443
1011,20,11,0.0018965062383329496
1012,20,12,0.0018498142592143268
1013,20,13,0.0018048034677805845
1014,20,14,0.0017615597653551959
1015,20,15,0.0017204068356251809
1016,20,16,0.0016815679011051544
1017,20,17,0.0016452144718379713
1018,20,18,0.0016115322772879154
1019,20,19,0.0015807411736081121
1020,20,20,0.0015529539708571975
1021,20,21,0.0015285289436549646
1022,20,22,0.0015075803730433108
1023,20,23,0.0014910480345686665
1024,20,24,0.0014795783012916217
1025,20,25,0.0014741910124765128
1026,20,26,0.001476099931979843
1027,20,27,0.0014869950443142444
1028,20,28,0.0015092037698050263
1029,20,29,0.0015448779203215963
1030,20,30,0.001597164719896682
1031,20,31,0.0016698694037506356
1032,20,32,0.0017688676616526209
1033,20,33,0.0019008222885546274
1034,20,34,0.0020762485799263233
1035,20,35,0.0023096117759821935
1036,20,36,0.002625300526758656
1037,20,37,0.003059599667042494
1038,20,38,0.003666924903728068
1039,20,39,0.004526822622865439
1040,20,40,0.005733208952844143
1041,20,41,0.007346444673836231
1042,20,42,0.009378332798182964
1043,20,43,0.011848168191313744
1044,20,44,0.01478991779088974
1045,20,45,0.01828086642622948
1046,20,46,0.02230738447904587
1047,20,47,0.026745969498157503
1048,20,48,0.031126773488521577
1049,20,49,0.034633285498619076
1050,21,0,0.002506994827184826
1051,21,1,0.0024492561365710573
1052,21,2,0.002391871257312596
1053,21,3,0.0023348824321292342
1054,21,4,0.002278538719471544
1055,21,5,0.0022229432560736313
1056,21,6,0.0021680420811055227
1057,21,7,0.0021139720149571076
1058,21,8,0.002060752650978975
1059,21,9,0.0020085709059261716
1060,21,10,0.001957343863043934
1061,21,11,0.0019072421388002113
1062,21,12,0.0018588323522941209
1063,21,13,0.0018120927903451957
1064,21,14,0.0017672794952406548
1065,21,15,0.0017245617044623941
1066,21,16,0.0016841261230176314
1067,21,17,0.001646169002429815
1068,21,18,0.001610913674312178
1069,21,19,0.0015788832025806186
1070,21,20,0.0015500585539673921
1071,21,21,0.0015246496269246564
1072,21,22,0.0015033263600809732
1073,21,23,0.0014862156446877634
1074,21,24,0.0014741107736743289
1075,21,25,0.0014681759671366307
1076,21,26,0.0014697958261196617
1077,21,27,0.0014807969611341832
1078,21,28,0.00150401435365784
1079,21,29,0.0015415720054152188
1080,21,30,0.0015964477077228367
1081,21,31,0.0016725500474945876
1082,21,32,0.0017766810564862681
1083,21,33,0.0019163333651784342
1084,21,34,0.0021033083791844546
1085,21,35,0.0023565216606366447
1086,21,36,0.00270260037726257
1087,21,37,0.0031828625523485244
1088,21,38,0.0038636422380805015
1089,21,39,0.004839352505281567
1090,21,40,0.0062107591778039935
1091,21,41,0.008038861268758773
1092,21,42,0.01034097654223442
1093,21,43,0.013137803587317467
1094,21,44,0.01649471692442894
1095,21,45,0.02047776098251343
1096,21,46,0.024965020334720613
1097,21,47,0.0295600861787796
1098,21,48,0.03355959548950195
1099,21,49,0.03630048701763153
1100,22,0,0.002538916430110112
1101,22,1,0.002479508467298001
1102,22,2,0.0024204695324413477
1103,22,3,0.002361821839027107
1104,22,4,0.0023037424544105306
1105,22,5,0.002246332318056375
1106,22,6,0.0021897109237732364
1107,22,7,0.002133997097541578
1108,22,8,0.0020792558050365187
1109,22,9,0.002025428900262341
1110,22,10,0.001972796651837416
1111,22,11,0.0019212176288245246
1112,22,12,0.0018709279724280349
1113,22,13,0.0018223787580733187
1114,22,14,0.0017758375437173528
1115,22,15,0.0017314353225112427
1116,22,16,0.0016894451901549473
1117,22,17,0.0016500932027411182
1118,22,18,0.0016135523370408918
1119,22,19,0.001580158697074512
1120,22,20,0.001550096656556707
1121,22,21,0.0015238563021353912
1122,22,22,0.001501929583857418
1123,22,23,0.001484509777648782
1124,22,24,0.0014721489924399067
1125,22,25,0.001465850687515922
1126,22,26,0.0014676133265005774
1127,22,27,0.001479627925348177
1128,22,28,0.0015042348833929282
1129,22,29,0.0015440204306054512
1130,22,30,0.0016019726235768758
1131,22,31,0.001682330720142636
1132,22,32,0.00179208925034618
1133,22,33,0.0019413391300651711
1134,22,34,0.0021439172403886915
1135,22,35,0.0024211697282269596
1136,22,36,0.0028032345061190424
1137,22,37,0.003339853590540588
1138,22,38,0.004112137123383581
1139,22,39,0.005232522393390536
1140,22,40,0.006805845354497433
1141,22,41,0.008897332686185836
1142,22,42,0.011526377096772194
1143,22,43,0.014735679310560227
1144,22,44,0.01862615515589714
1145,22,45,0.023130947983264923
1146,22,46,0.027920974576473235
1147,22,47,0.0323010504245758
1148,22,48,0.035551193237304685
1149,22,49,0.03740652358531952
1150,23,0,0.0025746667256578803
1151,23,1,0.0025134058699943125
1152,23,2,0.0024526173557620494
1153,23,3,0.0023922846881207077
1154,23,4,0.002332465933961794
1155,23,5,0.0022733170069288463
1156,23,6,0.0022149058850016445
1157,23,7,0.002157379963924177
1158,23,8,0.0021008358659921214
1159,23,9,0.0020453785169869663
1160,23,10,0.0019910388858639634
1161,23,11,0.0019379143836093136
1162,23,12,0.0018860903311753645
1163,23,13,0.0018359028633334674
1164,23,14,0.0017875506954616867
1165,23,15,0.001741518350271508
1166,23,16,0.0016980858501570765
1167,23,17,0.0016573738197621425
1168,23,18,0.001619538490282139
1169,23,19,0.0015850392064632615
1170,23,20,0.0015539777799596778
1171,23,21,0.0015268831956957
1172,23,22,0.0015044011417514411
1173,23,23,0.0014867224630710552
1174,23,24,0.001474346286970831
1175,23,25,0.0014683003916128655
1176,23,26,0.0014708506033406592
1177,23,27,0.0014840147144946968
1178,23,28,0.0015103375107282772
1179,23,29,0.001553238633298315
1180,23,30,0.0016151066002625157
1181,23,31,0.001700231352332048
1182,23,32,0.0018173405681431178
1183,23,33,0.001978557750681648
1184,23,34,0.0021997406459588094
1185,23,35,0.0025047229315154256
1186,23,36,0.0029312245520297436
1187,23,37,0.003538810961972922
1188,23,38,0.004430006057210266
1189,23,39,0.005729738176614046
1190,23,40,0.007556462617218494
1191,23,41,0.009972384369373321
1192,23,42,0.013016991728544236
1193,23,43,0.016769382816553116
1194,23,44,0.021266849368810653
1195,23,45,0.026196571958065032
1196,23,46,0.030917862462997436
1197,23,47,0.03465393829345703
1198,23,48,0.03697016823291779
1199,23,49,0.0379461452960968
1200,24,0,0.0026148774455767125
1201,24,1,0.0025516925322823228
1202,24,2,0.0024889451418537646
1203,24,3,0.0024266790908062832
1204,24,4,0.002365053895395249
1205,24,5,0.002304077740968205
1206,24,6,0.0022437703477684407
1207,24,7,0.0021843711961526424
1208,24,8,0.002125949895917438
1209,24,9,0.00206876849780092
1210,24,10,0.002012823119375389
1211,24,11,0.001958057403494604
1212,24,12,0.0019048041477566584
1213,24,13,0.0018529386305948718
1214,24,14,0.0018030496944207697
1215,24,15,0.0017555581794527824
1216,24,16,0.0017106738942849916
1217,24,17,0.0016687130604870618
1218,24,18,0.0016297472435224335
1219,24,19,0.0015941720720322337
1220,24,20,0.0015624347595556173
1221,24,21,0.0015346211399824823
1222,24,22,0.0015116709189896937
1223,24,23,0.0014936572325459565
1224,24,24,0.0014814683335454902
1225,24,25,0.0014762956214864971
1226,24,26,0.0014797997535031754
1227,24,27,0.0014948486336623318
1228,24,28,0.0015238114261796
1229,24,29,0.0015700338748865761
1230,24,30,0.001636510461976286
1231,24,31,0.0017284514821963967
1232,24,32,0.0018554915109969443
1233,24,33,0.002031845731753856
1234,24,34,0.0022745817619841545
1235,24,35,0.0026140207855030895
1236,24,36,0.0030943454527761786
1237,24,37,0.003796536616422236
1238,24,38,0.004842195048555732
1239,24,39,0.006373790347576141
1240,24,40,0.008518074925243854
1241,24,41,0.01135045263171196
1242,24,42,0.014943818199634551
1243,24,43,0.019359882467985152
1244,24,44,0.024395090413093568
1245,24,45,0.02944924885034561
1246,24,46,0.03363590567111969
1247,24,47,0.036430928778648376
1248,24,48,0.03775094501972198
1249,24,49,0.03794215886592865
1250,25,0,0.0026598096738103777
1251,25,1,0.0025946865001227706
1252,25,2,0.0025299464147537946
1253,25,3,0.00246573982401751
1254,25,4,0.002402190817077644
1255,25,5,0.002339506559353322
1256,25,6,0.0022774007121101024
1257,25,7,0.0022160346790682526
1258,25,8,0.0021557289604563264
1259,25,9,0.0020966710803564637
1260,25,10,0.0020390487022814343
1261,25,11,0.0019825303591089324
1262,25,12,0.0019275896467966958
