,alpha,beta,loss
1263,25,13,0.001874507266690489
1264,25,14,0.0018232959828572348
1265,25,15,0.00177428568971809
1266,25,16,0.0017279013666906394
1267,25,17,0.0016846571775269695
1268,25,18,0.0016447931061731652
1269,25,19,0.0016083924130070955
1270,25,20,0.001575800409342628
1271,25,21,0.001547472482334706
1272,25,22,0.0015241431961243506
1273,25,23,0.0015064587657165247
1274,25,24,0.0014948218972378527
1275,25,25,0.0014907622172642733
1276,25,26,0.0014958099844836396
1277,25,27,0.0015130677075270796
1278,25,28,0.0015452236960692971
1279,25,29,0.0015957591312944714
1280,25,30,0.0016682289394797409
1281,25,31,0.0017692503757381927
1282,25,32,0.001909836944163544
1283,25,33,0.0021041958778980187
1284,25,34,0.002375507402815856
1285,25,35,0.0027592436275677757
1286,25,36,0.0033124407815746963
1287,25,37,0.004138396324776113
1288,25,38,0.005384870524331928
1289,25,39,0.007220975801348686
1290,25,40,0.009780517056584358
1291,25,41,0.013172140961885452
1292,25,42,0.017463278090953827
1293,25,43,0.022547127425670624
1294,25,44,0.027859433817863464
1295,25,45,0.032508058321475984
1296,25,46,0.035782074761390684
1297,25,47,0.0374933660030365
1298,25,48,0.037900162887573245
1299,25,49,0.03758823220729828
1300,26,0,0.0027100372642278672
1301,26,1,0.0026429382000584156
1302,26,2,0.0025762811496853827
1303,26,3,0.0025101450310088696
1304,26,4,0.002444668191438541
1305,26,5,0.00237986828093417
1306,26,6,0.002315974669111893
1307,26,7,0.002252947948873043
1308,26,8,0.0021908755232114344
1309,26,9,0.0021300472363131122
1310,26,10,0.0020704667845391667
1311,26,11,0.002012230355211068
1312,26,12,0.0019555880475323646
1313,26,13,0.0019008846340933816
1314,26,14,0.0018483449472812936
1315,26,15,0.0017980793746304698
1316,26,16,0.0017503830449772067
1317,26,17,0.0017059282325033564
1318,26,18,0.001665030690538697
1319,26,19,0.0016280546324444003
1320,26,20,0.0015950947138248012
1321,26,21,0.0015664934373780853
1322,26,22,0.0015432339967082953
1323,26,23,0.0015259953037748345
1324,26,24,0.0015152806002821308
1325,26,25,0.0015128528528963216
1326,26,26,0.0015202362644253298
1327,26,27,0.0015409068843640853
1328,26,28,0.0015771345813438528
1329,26,29,0.0016335494870028924
1330,26,30,0.0017143534085596911
1331,26,31,0.0018273946354413057
1332,26,32,0.001984432594612008
1333,26,33,0.002203685509663774
1334,26,34,0.002513237630215008
1335,26,35,0.002957065694173798
1336,26,36,0.0036112319541163744
1337,26,37,0.004602833130210638
1338,26,38,0.006113866426795721
1339,26,39,0.008357559615373612
1340,26,40,0.011493665498495101
1341,26,41,0.015611559879779816
1342,26,42,0.020659426349401475
1343,26,43,0.026187962448596953
1344,26,44,0.031274502766132355
1345,26,45,0.03506435158252716
1346,26,46,0.037162623238563536
1347,26,47,0.03782678174972534
1348,26,48,0.037589049172401426
1349,26,49,0.037220828747749325
1350,27,0,0.0027660208182409404
1351,27,1,0.002697025138977915
1352,27,2,0.002628409979399294
1353,27,3,0.002560363907366991
1354,27,4,0.0024927435482852162
1355,27,5,0.002425857235491276
1356,27,6,0.0023600001089507713
1357,27,7,0.0022952607216546314
1358,27,8,0.0022314736440079285
1359,27,9,0.0021689057142706587
1360,27,10,0.002107607929583173
1361,27,11,0.0020477109184372237
1362,27,12,0.0019895051931845954
1363,27,13,0.001933265488781035
1364,27,14,0.0018794271869701333
1365,27,15,0.0018280602263752372
1366,27,16,0.0017793774285062682
1367,27,17,0.0017339184469834436
1368,27,18,0.0016920832948759197
1369,27,19,0.0016543379180191551
1370,27,20,0.001621263745467877
1371,27,21,0.0015928060048783664
1372,27,22,0.001569952221319545
1373,27,23,0.0015534470083279303
1374,27,24,0.0015444973890902474
1375,27,25,0.0015446528514206875
1376,27,26,0.001556121802663256
1377,27,27,0.0015807311145414132
1378,27,28,0.0016229083452533814
1379,27,29,0.0016875924167354243
1380,27,30,0.0017800504999555414
1381,27,31,0.0019087270359246758
1382,27,32,0.002088298872462474
1383,27,33,0.00234187467508018
1384,27,34,0.0027047277096193282
1385,27,35,0.00323386309617199
1386,27,36,0.004029413381963968
1387,27,37,0.005252403187006712
1388,27,38,0.00713976539671421
1389,27,39,0.009944496607780457
1390,27,40,0.013842309567332269
1391,27,41,0.018807363271713257
1392,27,42,0.0244581582903862
1393,27,43,0.02993881733417511
1394,27,44,0.0342343710899353
1395,27,45,0.03682759864330292
1396,27,46,0.03771557576656342
1397,27,47,0.0376031406879425
1398,27,48,0.037247319769859316
1399,27,49,0.03696674618721008
1400,28,0,0.0028282671023160217
1401,28,1,0.002757186138443649
1402,28,2,0.002686593386577442
1403,28,3,0.0026165860305540265
1404,28,4,0.0025470900539308785
1405,28,5,0.0024783099338877945
1406,28,6,0.0024104767237091438
1407,28,7,0.0023437682817690074
1408,28,8,0.0022781477011973037
1409,28,9,0.0022137146334163843
1410,28,10,0.0021507473937002943
1411,28,11,0.002089294823468663
1412,28,12,0.00202964556699153
1413,28,13,0.001972272476600483
1414,28,14,0.0019173251241329126
1415,28,15,0.0018649122303468176
1416,28,16,0.00181562601828482
1417,28,17,0.001769491631904384
1418,28,18,0.001727158656012034
1419,28,19,0.0016891761967795902
1420,28,20,0.001656148478804971
1421,28,21,0.001628218745312188
1422,28,22,0.001606426084972918
1423,28,23,0.0015915998157172
1424,28,24,0.0015852545682893833
1425,28,25,0.0015892971534529352
1426,28,26,0.0016055821807531175
1427,28,27,0.0016370851282539662
1428,28,28,0.0016880892498753383
1429,28,29,0.0017639247612823965
1430,28,30,0.001871936508892395
1431,28,31,0.0020226721910468768
1432,28,32,0.002234337563964073
1433,28,33,0.0025367601944948546
1434,28,34,0.0029767034528777004
1435,28,35,0.0036307841178961097
1436,28,36,0.004632630190625786
1437,28,37,0.006201938527449965
1438,28,38,0.008637742422521114
1439,28,39,0.01222095462679863
1440,28,40,0.01702118889093399
1441,28,41,0.02271879334449768
1442,28,42,0.02856416310071945
1443,28,43,0.033333784568309786
1444,28,44,0.03642107799053192
1445,28,45,0.037645306396484376
1446,28,46,0.037621172213554384
1447,28,47,0.03729731507301331
1448,28,48,0.037027275013923645
1449,28,49,0.03685182332992554
1450,29,0,0.002898186832387
1451,29,1,0.0028250769918784497
1452,29,2,0.0027523761538788675
1453,29,3,0.0026802559228613974
1454,29,4,0.0026088639486115425
1455,29,5,0.0025382743341848253
1456,29,6,0.002468516955990344
1457,29,7,0.002399773065559566
1458,29,8,0.002332278589112684
1459,29,9,0.0022662270629080013
1460,29,10,0.002201622018800117
1461,29,11,0.0021387021987698974
1462,29,12,0.0020776288885623216
1463,29,13,0.002018888362403959
1464,29,14,0.0019629829393234106
1465,29,15,0.0019100372300483285
1466,29,16,0.0018603783307014966
1467,29,17,0.0018143679050845094
1468,29,18,0.0017724087879410946
1469,29,19,0.0017347166536026634
1470,29,20,0.0017022311176056973
1471,29,21,0.0016760456987656653
1472,29,22,0.0016565832672320539
1473,29,23,0.0016446930444071767
1474,29,24,0.0016422946976294042
1475,29,25,0.0016513007807021495
1476,29,26,0.0016745744305066183
1477,29,27,0.001715681745915208
1478,29,28,0.0017791802146486589
1479,29,29,0.0018704075443733018
1480,29,30,0.002000500752040534
1481,29,31,0.0021831141640024725
1482,29,32,0.0024427635219646617
1483,29,33,0.002818345022876747
1484,29,34,0.0033751232706941666
1485,29,35,0.004219818769209087
1486,29,36,0.0055436695914715525
1487,29,37,0.007643011514097452
1488,29,38,0.010873356822133064
1489,29,39,0.015432909935712814
1490,29,40,0.021071758311986922
1491,29,41,0.0270821213722229
1492,29,42,0.0323777043223381
1493,29,43,0.03594858334064484
1494,29,44,0.03756525971889496
1495,29,45,0.037685527181625364
1496,29,46,0.03737366087436676
1497,29,47,0.037123287916183474
1498,29,48,0.0369234742641449
1499,29,49,0.03681257748603821
1500,30,0,0.002976945301424712
1501,30,1,0.002901738850120455
1502,30,2,0.0028270338898524643
1503,30,3,0.0027528754194267096
1504,30,4,0.0026794173347298054
1505,30,5,0.002606921191141009
1506,30,6,0.0025354048151522875
1507,30,7,0.002464908080874011
1508,30,8,0.0023956479276996106
1509,30,9,0.0023278903209604323
1510,30,10,0.002261732830107212
1511,30,11,0.002197301950864494
1512,30,12,0.0021350787461036818
1513,30,13,0.002075618792534806
1514,30,14,0.0020193743799463847
1515,30,15,0.0019664798639481887
1516,30,16,0.001917012854712084
1517,30,17,0.0018709516801056452
1518,30,18,0.0018295716528664344
1519,30,19,0.0017932269899640233
1520,30,20,0.0017628361842420418
1521,30,21,0.0017390782028087414
1522,30,22,0.001722880072548287
1523,30,23,0.0017158107822295278
1524,30,24,0.001719449388262001
1525,30,25,0.0017359839045937406
1526,30,26,0.001769522929674713
1527,30,27,0.0018238390645332401
1528,30,28,0.0019040244988573248
1529,30,29,0.002019112207632861
1530,30,30,0.002181393949536141
1531,30,31,0.002413627554749837
1532,30,32,0.0027472059000981973
1533,30,33,0.0032407089985441416
1534,30,34,0.0039820321720093485
1535,30,35,0.005136278377845883
1536,30,36,0.006979364703595638
1537,30,37,0.009882563811540604
1538,30,38,0.01415240561068058
1539,30,39,0.01966080338358879
1540,30,40,0.025731962013244628
1541,30,41,0.031363889825344084
1542,30,42,0.03541487729549408
1543,30,43,0.037453981232643124
1544,30,44,0.037748485851287844
1545,30,45,0.037452534484863284
1546,30,46,0.03722710022926331
1547,30,47,0.037014487290382383
1548,30,48,0.03688878722190857
1549,30,49,0.03683030135631561
1550,31,0,0.003065760045312345
1551,31,1,0.002988442547712475
1552,31,2,0.002911795454379171
1553,31,3,0.0028358218112029135
1554,31,4,0.0027606818122789265
1555,31,5,0.0026863387010991574
1556,31,6,0.0026130652802530676
1557,31,7,0.0025409456918481736
1558,31,8,0.0024702168454416094
1559,31,9,0.0024010323451831937
1560,31,10,0.002333567105513066
1561,31,11,0.002268159932247363
1562,31,12,0.002205503651779145
1563,31,13,0.0021457479065516965
1564,31,14,0.0020891844210680576
1565,31,15,0.002035899727314245
1566,31,16,0.001986885731248185
1567,31,17,0.001942388058034703
1568,31,18,0.0019030777840642259
1569,31,19,0.0018695577136415523
1570,31,20,0.0018424082310695667
1571,31,21,0.0018230958193482364
1572,31,22,0.0018127177328045945
1573,31,23,0.0018127315862744582
1574,31,24,0.00182481713911111
1575,31,25,0.0018534397360490402
1576,31,26,0.0019017686041333946
1577,31,27,0.001974760834450717
1578,31,28,0.0020816594081319636
1579,31,29,0.0022328872171230615
1580,31,30,0.002447543502622284
1581,31,31,0.002757620351482183
1582,31,32,0.0032146364127285778
1583,31,33,0.0038997213539667427
1584,31,34,0.004956410656124353
1585,31,35,0.006636805302649737
1586,31,36,0.009298756131529808
1587,31,37,0.013283255553245544
1588,31,38,0.018595726078748702
1589,31,39,0.024626362240314482
1590,31,40,0.03041340757608414
1591,31,41,0.03489045907258988
1592,31,42,0.03729532535076141
1593,31,43,0.037818382930755616
1594,31,44,0.03754441878795624
1595,31,45,0.037303710079193114
1596,31,46,0.03710736062526703
1597,31,47,0.03699034960269928
1598,31,48,0.03695836389064789
1599,31,49,0.036966907453536986
1600,32,0,0.0031671033713035284
1601,32,1,0.0030878649020567536
1602,32,2,0.003009330372232944
1603,32,3,0.002931517858337611
1604,32,4,0.0028544026118703185
1605,32,5,0.0027781384935602546
1606,32,6,0.0027031657447107137
1607,32,7,0.0026295800880994646
1608,32,8,0.002557657868694514
1609,32,9,0.0024876092292834074
1610,32,10,0.002419345185207203
1611,32,11,0.0023535408911295234
1612,32,12,0.0022909832369536164
1613,32,13,0.002231156718218699
1614,32,14,0.0021748612717725335
1615,32,15,0.0021226934292353688
1616,32,16,0.0020753332174383104
1617,32,17,0.0020335332111571917
1618,32,18,0.0019976956694736144
1619,32,19,0.001968532402103301
1620,32,20,0.0019474791644664947
1621,32,21,0.0019354032368049958
1622,32,22,0.0019337264763307758
1623,32,23,0.0019443146083678584
1624,32,24,0.001970820852468023
1625,32,25,0.002017273239954375
1626,32,26,0.0020884213544399245
1627,32,27,0.002192053445070633
1628,32,28,0.002339840475883102
1629,32,29,0.0025487876570143273
1630,32,30,0.0028510929521755315
1631,32,31,0.0032953901497879997
1632,32,32,0.003960834725759923
1633,32,33,0.004983533362671733
1634,32,34,0.00659124539643526
1635,32,35,0.009125035931169987
1636,32,36,0.012908151805400848
1637,32,37,0.017998381173610686
1638,32,38,0.023909168803691865
1639,32,39,0.029711294436454774
1640,32,40,0.034385493791103366
1641,32,41,0.037102862811088565
1642,32,42,0.037883369159698484
1643,32,43,0.037686310815811155
1644,32,44,0.03742387409210205
1645,32,45,0.037228120517730716
1646,32,46,0.03713003799915314
1647,32,47,0.037129703545570374
1648,32,48,0.037148763728141784
1649,32,49,0.037284774255752565
1650,33,0,0.003283168264478445
1651,33,1,0.003201959859021008
1652,33,2,0.0031214270666241645
1653,33,3,0.003041581037081778
1654,33,4,0.0029627311936579644
1655,33,5,0.0028850544875487685
1656,33,6,0.00280880158348009
1657,33,7,0.0027341555084101857
1658,33,8,0.002661351007549092
1659,33,9,0.0025907230886165053
1660,33,10,0.002522330487286672
1661,33,11,0.002456691029667854
1662,33,12,0.002394228247506544
1663,33,13,0.002335444409539923
1664,33,14,0.002280971428612247
1665,33,15,0.002231470207241364
1666,33,16,0.0021874316855799406
1667,33,17,0.0021501612459425812
1668,33,18,0.002119900346512441
1669,33,19,0.002098042451008223
1670,33,20,0.00208599733565934
1671,33,21,0.0020847213174565696
1672,33,22,0.002096827075845795
1673,33,23,0.0021249513549963014
1674,33,24,0.0021734183330321686
1675,33,25,0.002247515828104224
1676,33,26,0.0023556929416721686
1677,33,27,0.0025087540811568033
1678,33,28,0.0027248804644448683
1679,33,29,0.0030361417601117865
1680,33,30,0.003490694204461761
1681,33,31,0.0041710525773465635
1682,33,32,0.005212001011893153
1683,33,33,0.006834364351630211
1684,33,34,0.009351122859120369
1685,33,35,0.013052727347612382
1686,33,36,0.017961027723550797
1687,33,37,0.023684332048892975
1688,33,38,0.029380912578105926
1689,33,39,0.03407404019832611
1690,33,40,0.036945695090293884
1691,33,41,0.03797358067035675
1692,33,42,0.03791419291496277
1693,33,43,0.03764002692699432
1694,33,44,0.03743415970802307
1695,33,45,0.037328189992904666
1696,33,46,0.03737460913658142
1697,33,47,0.03738603429794311
1698,33,48,0.037518455791473386
1699,33,49,0.03779048807621002
1700,34,0,0.0034150763979181645
1701,34,1,0.0033321307172998788
1702,34,2,0.0032499814976006745
1703,34,3,0.0031687670731917025
1704,34,4,0.0030887082118541
1705,34,5,0.003010094203054905
1706,34,6,0.0029330652778968213
1707,34,7,0.0028578489972278477
1708,34,8,0.0027846909251995383
1709,34,9,0.002713777164230123
1710,34,10,0.002645896187098697
1711,34,11,0.002581265904987231
1712,34,12,0.002520534908073023
1713,34,13,0.0024642950917594135
1714,34,14,0.0024132281079422683
1715,34,15,0.0023683581038378178
1716,34,16,0.002330286835390143
1717,34,17,0.002300492428825237
1718,34,18,0.0022794499987969174
1719,34,19,0.0022688808962586337
1720,34,20,0.0022706874177674764
1721,34,21,0.0022866885953000747
1722,34,22,0.0023205706542590633
1723,34,23,0.002375953644583933
1724,34,24,0.0024596901220735163
1725,34,25,0.0025793253917247056
1726,34,26,0.0027480875333887526
1727,34,27,0.002984950686711818
1728,34,28,0.0033236586202285254
1729,34,29,0.003814348451909609
1730,34,30,0.004544718431588262
1731,34,31,0.005655412790179253
1732,34,32,0.007371371199935675
1733,34,33,0.00997951046526432
1734,34,34,0.013710249319672584
1735,34,35,0.018511286073923112
1736,34,36,0.024025848472118378
1737,34,37,0.02950494796037674
1738,34,38,0.03407397983074188
1739,34,39,0.03692975423336029
1740,34,40,0.0381275251865387
1741,34,41,0.038247400617599486
1742,34,42,0.03798782982826233
1743,34,43,0.03775251820087433
1744,34,44,0.03758458886146546
1745,34,45,0.037618869495391845
1746,34,46,0.037665504574775695
1747,34,47,0.037784894132614134
1748,34,48,0.0380750269651413
1749,34,49,0.038456121444702146
1750,35,0,0.0035666929269209504
1751,35,1,0.003482338840328157
1752,35,2,0.0033990544700995087
1753,35,3,0.003316975874453783
1754,35,4,0.003236289365403354
1755,35,5,0.0031571863630786537
1756,35,6,0.0030796976396813987
1757,35,7,0.003004139720927924
1758,35,8,0.002931336635630578
1759,35,9,0.002861656920518726
1760,35,10,0.0027959223609417675
1761,35,11,0.0027342427116818727
1762,35,12,0.002677196101145819
1763,35,13,0.0026256258125882596
1764,35,14,0.0025806637320667505
1765,35,15,0.002543300649058074
1766,35,16,0.0025146090850234034
1767,35,17,0.0024961705498863012
1768,35,18,0.0024894925164990127
1769,35,19,0.0024965994676109404
1770,35,20,0.0025201538617024197
1771,35,21,0.0025634992180159316
1772,35,22,0.002632056663976982
1773,35,23,0.0027323079010238872
1774,35,24,0.002873380245093722
1775,35,25,0.0030697242060792633
1776,35,26,0.003342087981721852
1777,35,27,0.0037273872858844697
1778,35,28,0.004284775529243052
1779,35,29,0.005105179341509938
1780,35,30,0.006335485845990479
1781,35,31,0.00821208258420229
1782,35,32,0.010999326406419277
1783,35,33,0.014854261028766632
1784,35,34,0.019635506051778794
1785,35,35,0.02493829573392868
1786,35,36,0.03011982136964798
1787,35,37,0.03443467009067536
1788,35,38,0.03715809869766235
1789,35,39,0.0383994193315506
1790,35,40,0.03866076748371124
1791,35,41,0.03842216401100159
1792,35,42,0.038159854984283446
1793,35,43,0.03793116674423218
1794,35,44,0.03786303997039795
1795,35,45,0.037951594495773316
1796,35,46,0.03808725454807282
1797,35,47,0.03840548782348633
1798,35,48,0.038819666647911075
1799,35,49,0.03926768295764923
1800,36,0,0.003741440039873123
1801,36,1,0.0036564277060329915
1802,36,2,0.0035725406993180513
1803,36,3,0.0034900438597425818
1804,36,4,0.0034092789195477964
1805,36,5,0.003330087275803089
1806,36,6,0.0032532787788659336
1807,36,7,0.0031793863920494916
1808,36,8,0.003108827627450228
1809,36,9,0.003042204550560564
1810,36,10,0.0029804035724140705
1811,36,11,0.002923840468004346
1812,36,12,0.0028732927579432728
1813,36,13,0.00282994020790793
1814,36,14,0.0027951877436134965
1815,36,15,0.002770283150486648
1816,36,16,0.002756323253177106
1817,36,17,0.002755599124217406
1818,36,18,0.0027709709636867044
1819,36,19,0.0028055647260276603
1820,36,20,0.0028630704924231397
1821,36,21,0.002950564398453571
1822,36,22,0.0030754265372641386
1823,36,23,0.00324812524211593
1824,36,24,0.003485512438719161
1825,36,25,0.003811948560946621
1826,36,26,0.004267503105616197
1827,36,27,0.004919118230417371
1828,36,28,0.0058687369929626585
1829,36,29,0.007273336273059249
1830,36,30,0.009367878505587578
1831,36,31,0.012399985232949258
1832,36,32,0.016443853652477265
1833,36,33,0.021271285742521285
1834,36,34,0.026376779663562774
1835,36,35,0.03119060127735138
1836,36,36,0.03513259422779083
1837,36,37,0.03762689538002014
1838,36,38,0.03880221364498138
1839,36,39,0.039124344277381894
1840,36,40,0.038889816427230835
1841,36,41,0.038621933507919315
1842,36,42,0.03833637387752533
1843,36,43,0.03816022827625275
1844,36,44,0.03823040549755097
1845,36,45,0.038427163505554196
1846,36,46,0.0387938746213913
1847,36,47,0.03924478497505188
1848,36,48,0.039701319217681885
1849,36,49,0.04016561963558197
1850,37,0,0.0039431167885661126
1851,37,1,0.003858342346549034
1852,37,2,0.0037747028462588785
1853,37,3,0.003692734158039093
1854,37,4,0.003612904380261898
1855,37,5,0.003536062290519476
1856,37,6,0.003462191340699792
1857,37,7,0.0033917515171691774
1858,37,8,0.003325481752306223
1859,37,9,0.003264601236395538
1860,37,10,0.0032096584863960742
1861,37,11,0.0031614917958155274
1862,37,12,0.0031210857225582003
1863,37,13,0.0030902693280950187
1864,37,14,0.0030707513616420328
1865,37,15,0.003064497603941709
1866,37,16,0.0030736770358867943
1867,37,17,0.003101319009903818
1868,37,18,0.003150995178567246
1869,37,19,0.003228259002882987
1870,37,20,0.0033414745189249517
1871,37,21,0.0035006374530028553
1872,37,22,0.003716760208969936
1873,37,23,0.00400999301658012
1874,37,24,0.004408852503821253
